Text,Sentiment
ভ্যাটের_টাকা_খায়_চালান_না ,Negative
 খেলে_গা_গুলিয়ে_বমি,Negative
 শক্ত_স্বাদহীন_চর্বি,Negative
চোর,Negative
বিল_সময়_টাকার_পরিমাণ_বাড়িয়ে,Negative
খাবার_সুন্দর_স্বস্থের_বেলায়_সচেতন_নয়,Negative
ধরা_খেলে_ভুল,Negative
ক্যাশমেমোটি_কেড়ে_নিয়েছে,Negative
আচরণ_চামারের_খারাপ,Negative
ব্যবহারে_আন্তরিক ,Positive
সার্ভিস_খাবার_দুইটা_ভালো,Positive
ভ্যাট_বেশি_চালান_দেয়_না,Negative
মান_মোটামুটি_ভালো ,Neutral
 গুনগত_মান_বাড়ানো,Neutral
টিস্যু_নেই_টিস্যু_রাখা_উচিত,Negative
সুবিধা_বাড়ানো,Negative
 প্রাইস_জোস ,Positive
জোস_আইটেমই,Positive
আরও_ভাল_করতে_হবে,Negative
 সেবা_ভাল,Positive
প্লেস_সুন্দর,Positive
অসাধারণ_খাবার  ,Positive
হেলিকপ্টার_সার্ভিস_দেওন_লাগবো ,Negative
বাজে_সার্ভিসের_রেস্টুরেন্টের_বদনাম ,Negative
২_৩_বার_পিজা_অর্ডার_করেছি_এরকম_হয়নাই_পারফেক্ট_পেয়েছিলাম_রেষ্ট্রুরেন্টে_খেয়েছিলাম,Negative
 কাপঝাপ_খেয়ে_লাভ ,Negative
 চিজ_নাকি_আইকা_গাম  ,Negative
 দাঁড়িয়ে_খাবো_নাকি_বসে ﻿,Negative
চিজ_দিয়ে_ভইরা_ফেলছেন,Neutral
কয়জন_শেয়ার,Neutral
কেরি_সময়_হইতো_এমনটা_হয়েছে,Neutral
"
ডেলিভারির_টাইমে_হইসে_দোকানের_দোষ_না",Neutral
It_s_not_pizza_more_like_Pizza_ভর্তা,Negative
রাইডার_এক্সিডেন্ট_ডেলিভারীদের_দোষ,Neutral
 পার্সেল_নিশ্চয়_সাইকেল_দিসে_তাই_মিক্স,Negative
 লালবাতি_জ্বলতে_দেরি_না,Negative
শুনলেও_পাছা_নাড়িয়ে_আসতে_আসতে_রাত_পোহায়,Negative
বয়রা_ডাকলে _শুনে_না,Negative
সার্ভিস_বহুদিন_ধরেই_ভাল,Positive
ভাব_দেখায়ল_change_এনে_দিবে,Negative
 cook_না_করে_দিসে,Negative
meat_খাওয়ায়_যায়_নাই,Negative
খারাপ_বিরয়ানি_নাই,Negative
আরও_যাব_ভাবসিলাম ,Negative
AC_কমাই_রাখলে_ক্যামনে_নষ্ট,Negative
পোলাও_নাকি_অন্য_কিছু,Negative
এটা_কাচ্চি,Negative
এতই_শুকনা_পানি_দিয়ে_গলা_ভিজাই_খাইসি ,Negative
হাতে_ভাত_খাচ্চি_শুকনা_কিছুর_গ্রেভি_দিতে_বললাম,Negative
 মনে_হয়না_ফ্রিতে_পেতাম,Negative
 সময়_লাগবে,Negative
খাইতে_খাটনি_হইসে,Negative
 সিদ্ধ_হবে,Neutral
 চাবাতে_মুখের_ব্যায়াম_হইসে,Negative
চাল_৯০%_সিদ্ধ_হইসে,Neutral
মাংসটাও_সিদ্ধ_না,Negative
৩০০_টাকা_১৫%_ভ্যাট,Negative
কিপটামি_করলে_কাচ্চি_কেমনে,Negative
মশলা_নাম_গন্ধ_নাই ,Negative
শক্ত,Negative
মোটামুটি_সাইজের,Neutral
দুই_পিসে_১পিস_হাড্ডি  ,Negative
আরেকপিস_ফেলে_দিসি,Negative
কোনমতে_কামড়ে_খাইসি,Negative
কাচ্চির_সাপোর্টিং_হিরো_অর্থাৎ_আলু_শক্ত,Negative
ভাল্লাগসে,Positive
দ্বিতীয়বার_টেস্টর_দাবিই_রাখেনা,Negative
পরিমাণে_প্লেসে_ভালই_অফার,Positive
বেটার_7Dayz_ট্রাই,Positive
সবখানে_কাচ্চি_খাইতে_যায়_নাকি,Neutral
 হুরর_ব্যাটা,Negative
আইেমগুলো_এট্টু_ফাও_টাইপের,Negative
সেখানেই_যাবেন_খাইতে_আইটেম_ট্রাই_করবেন    ,Positive
উইন্ড_অফ_চেন্জে_কাচ্চি_বারকোডে_শর্মা_একই,Negative
নরমাল_বিরিয়ানি_খাওয়াই_ভাল,Negative
একদম_বাজে,Negative
অখাদ্য,Negative
বাজে_বাজেটে_নির্ধারণ,Negative
 না_যাওয়াই_better ,Negative
 ফুড_ভাল_না,Negative
রেস্টুরেন্টে_ভ্যাট_৭.৫_আমার_১৫_নিল,Negative
ছ্যাচড়া_পাব্লিক ,Negative
3rd_clss_বাজে_খাবার,Negative
৩_জনর_different_সেট_মিল_অর্ডার_নিবেনা,Negative
১২টা_বাজে_food_খেয়ে,Negative
বোকা_হয়ে_খাইতে_যাই ,Negative
 বর্জন_করুন ,Negative
খারাপ,Negative
স্বাদ_খারাপ ,Negative
বলার_নাই ,Negative
মেনুতে_সব_দেই_নাই,Negative
বাজে_কেমনে,Negative
ভালো_বিহেভ,Positive
ভালো_লাগলো,Positive
জায়গাটা_বড়_ভালো ,Positive
খাবারের_মান_১০০/১০০,Positive
মোটামুটি_ভালো ,Neutral
বাজে_লাগসে,Negative
সেরা_ভালো_বিরানি ,Positive
টেস,Positive
 যায়গা_কম ,Negative
আলোকসজ্জা_বা_ইন্টেরিয়র_ডিজাইন্ড_না,Negative
ব্যাবহার_খুব_ভাল,Positive
কাচিছ_ভাল,Positive
খাবার_অর্ডার_পরিবেশন_সময়_লাগে,Negative
পূর্বের_স্বাদ_পাওয়া_যাচ্ছে_না ,Negative
মান_বাজে,Negative
অত্যন্ত_বাজে_ব্যবহার,Negative
জাস্ট_অসাধারণ_রেস্টুরেন্ট,Positive
খুবই_বাজে_অভিজ্ঞতা ,Negative
বাসমতির_ভেতর__সম্পূর্ণ_চর্বিযুক্ত_হাড়_ছোট্ট_মাংসযুক্ত_হাড়_আলু_বড়া_পেলাম,Negative
একটু_ভালো_পারতো,Neutral
চিকেনটা_ভাল ,Positive
স্বাস্থ্যকর_খাবার ,Positive
ফালতু_রেস্টুরেন্ট,Negative
আইটেমগুলো_টোটালি_ফাউল,Negative
মান_আরো_ভাল ,Neutral
খাবারের_কথা_বলার_অপেক্ষা_রাখেনা,Neutral
 খারাপ_বিহ্যাভিয়ার,Negative
আরো_এড_দিচ্ছে_ঢ়াকাইয়া_বিরানী,Negative
ঐটা_না_হয়ছে_খাচ্চি_না_হয়ছে_হাইদ্রাবাদি_বিরানী,Negative
 বাপের_জন্মে_কাচ্চি_খাই_নাই,Negative
ভালো_শিক্ষা_পেলাম ,Neutral
ভালো_লাগছে_খেয়ে,Positive
কাস্টমারদের_যত্ন_নিয়েন,Neutral
 মনের_মতো_না,Negative
আইটেম_চেঞ্জ_চিকেন_ফ্রাই_টা_পেলাম,Negative
প্লেটারটা_ভালো,Positive
স্যার_স্যার_করে_৬০_টাকার_বিরিয়ানি_১২০_টাকা_নেন,Negative
সেরা_ভাই,Positive
হাল্কা_ক্ষুদা_মেটানর_সেরা_প্যাকেজ_ভাল_লাগসে ,Positive
অসাধারন,Positive
স্বাদ_মাস্ট_ট্রাই ,Positive
পরিবেশনার_সৌন্দর্যটাও_চোখে_পরল_না,Negative
দাম_অনুযায়ি_কি_খাইলাম_খুঁজে_পাইলাম_না,Negative
মাছি_উড়ছিল ,Negative
ম্যাঙ্গো_জুস_টা_হচ্ছিল_ফ্রুটিকার_সাথে_পানি_আর_চিনি_মিক্স_দিল,Negative
 ক্ষুদার_জ্বালায়_খাইলাম,Neutral
হাত_দিয়ে_মাছি_সরানোর_চেষ্টা ,Negative
টাকা_দিয়ে_বরফের_টুকরা_খেতে_ইচ্ছা_খেয়ে_ফেলবেন,Negative
মাছি_ঘুরঘুর ,Negative
গা_ছাড়া_ভাব ,Negative
শতাংশ_খাওয়ার_পর_মেয়াদউত্তির্ন,Negative
টেবিলে_মুখরোচক_খাবার_অর্ডার_করুন_সপ্তাহের_মেনু,Positive
অর্ডার_করুন,Positive
সবসময়তো_কয়ে_ভাল_মন্দ_খাওয়া_যায়না,Negative
রাত_বিরাতে_১_২টার__পাকস্থলীর_ভাল_মন্দ_খাইতে_চাইতেই_পাকস্থলী_জিভের_চাওয়া_পাওয়াকে_এক_করতে_ভাপা_ইলিশ_পোলাও_দিয়ে_রাতের_খানাটা_সেরে_নিলুম,Positive
নায়কের_রাজা_নাম্বার_ওয়ান_স্কিব_খান_মাছের_রাজা_ইলিশ_তেমনি_ঘরের_বাইরে_খাওয়া_সেরা_ইলিশ_পোলাওয়ের_রাজা_প্রিমিয়াম_সুইটস,Positive
দাম_কমছে,Positive
রেস্টুরেন্টগুলোর_শেফ_স্টাফরা_হরহামেশাই_নোটিশ_ছাড়াই_জব_ছেড়ে_দেয়_শিফট_করে_শেফ_মত_হঠাৎ_চলে_যাওয়াটা_যেকোন_রেস্তোরাকে_ব্র‍্যান্ড_গড়ে_তুলতে_সবচেয়ে_বড়_প্রতিবন্ধকতা,Negative
যতটুকু_জানি_কিচেন_থেকে_শুরু_করে_স্টাফ_শেফদের_ভালমানের_বেতন_ও_সুবিধা_নিশ্চিত_করে_সহজেই_কোথাও_শিফট_করেনা_বিধায়_খানার_মান_স্বাদ_এখনও_একইরকম_ধরে_রাখতে_সক্ষম,Positive
হাতের_পরশে_গোসত_খুলে_আসে_জিভ_মুখের_তালুর_চাপে_আলু_ভেংগে_১৬_১৭_মাস_কচি_খাসির_গোসতের_পরতে_একটুখানি_সুঘ্রাণ_ঘিয়ে_ভাজা_সাদা_হলদে_ভাত_মুখে_পরে_তারই_নাম_পারফেক্ট_কাচ্চি,Positive
কপাল_পিন্ডি_চটকে_যায়,Negative
কাচ্চির_মূল_মৌলিক_রন্ধনপ্রনালিতো_কজনা_জানে_তা_বাদই_দিলাম,Negative
কাচ্চির_তফাৎ_গুলিয়ে,Positive
ঢাকার_প্রসিদ্ধ_সেরা_১০_কাচ্চি_বাবুরচির_একজন_রহমত_সাহেব,Positive
ভিডিওয়ের_কাচ্চিটি_পিএসসি_হলের_বাবুর্চি_সাহেবের_পাকানো_বিয়ের_অনুষ্ঠানের_আয়োজনে,Positive
খিলায়_দেন,Neutral
হা_করসি ,Neutral
ওয়ান_অফ_দা_বেস্ট_কাচ্চি,Positive
 রিভিউ_দিয়েছিলেন,Neutral
রিভিউ_দিয়েছিলেন,Positive
উম্মম্মম্মম্মম্মম্মম্মম_করে_খাওয়া_ছাড়া_কোন_গতি_আছে,Positive
কিচেনের_অর্ধেকটা_দেশি_মুরগির_মুচমুচে_স্বাদের_ক্রাম্ব_ফ্রাই ,Positive
পরোটার_সাথে_পেয়াজ_কুচি_ধনে_পাতায়_চিপে_নেওয়া_লেবু,Positive
 নিঃশব্দে_চোখ_বন্ধ_করে_খাওয়া_ছাড়া_গতি_কি,Positive
চিকেন_ক্রাম্ব_রোজা_পাওয়া_যায়_ধানমন্ডিতে_সালাম_বাবুর্চি_সাহেবের_ভিক্টোরিয়া_হল_ইফিতারি_আয়োজনে,Positive
মুরগির_রন্ধন_প্রনালির_মধ্যে_সেরা_লাগে,Positive
বেশ_ভালো,Positive
only_Ramadan_এ_available_নাকি_always,Neutral
পরোটা_কত_রে,Neutral
সেরা_জিভ ,Neutral
এক_খানা_খেলাম,Positive
মেজবানি_ডাল_বলতে__চির_চেনা_পরিচিত_নাম_চোখের_সামনে_ভেসে_উঠে_Chittagong_Express,Positive
এখানে_ট্রাই_কয়েন,Positive
 প্রথম_দিকের_স্বাদ_বর্তমানের_স্বাদে_বিশাল_ফারাক,Negative
মাঝে_মাঝেই_খাই,Neutral
পরে_রান্নায়_বিস্তর_ফারাক,Negative
সমস্যা,Negative
পপুলারিটি_পাইলে_যা_হয়,Negative
এইটাও_গেল ,Negative
খুব_মানে_খুবই_ফালতু_স্বাদ,Negative
কালকে_খাবো,Positive
মজা_লেগেছে,Positive
আগে_খেয়েছি,Positive
মোহাম্মদপুরে_H_&_C_বা_কাছাকাছি_নামের_দোকানে_বাটা_মাংসের_হালিম_বিক্রি_করতো,Positive
৫_তারা_দিছোস_ক্যান,Negative
হতাশ_হয়ে_অখুশিতে,Negative
আজকে_একটু_খিচুড়িকে_অবসর_দিলাম,Neutral
ভরপুর_চীজ_ভিতরের_অংশে_পিৎজা_সস_দিয়ে_লাইট_স্বাদ,Positive
 বৃষ্টি_মানে_পিৎজা,Positive
দারুন_ট্রেন্ডিং_পিৎজা,Positive
 সামনে_নতুন_আইটেমগুলো_আসবে,Positive
পিৎজাগুলোই_ঢাকায়_ইন্ট্রডিউস_করেনি,Negative
 পিৎজা_খেয়ে_ফ্যান,Positive
 পিৎজা_সাথে_এক্সট্রা_সস_খাওয়ার_জংগলী_স্বাদ_ছাড়া_কিছুই_না ,Negative
বেশি_করে_খুব_প্রিয়,Positive
হিসাবে_কি_পেতে_চান,Neutral
পিজ্জা_খামু ,Positive
রাত_বিরাতে_খাইতে_মন_চায়,Positive
সানগ্লাস_পিন্দা_পিজ্জা_খাইতে_মন_চায়,Positive
সানগ্লাসের_সাথে_ডমিনস_পিৎজা,Positive
 প্রিয়_খাবারের_জায়গা,Positive
একটু_মিডিয়াম_আকারের,Neutral
যথেস্ট_পরিমানে_ফ্রাইজ_সালাদ__সস_ছাড়াও_আইসড_টি_সব_মিলিয়ে_৩৯৯টাকায়_ইন্টারন্যাশনাল_ফুড_চেইন_শপের_সার্ভিস_এন্ড_এম্বিয়েন্ট_হিসাবে_ঢাকা_শহরের_Best_Sahri_Deal,Positive
পেস্তাবাদামের_গুরার_ঘন_পুর,Positive
তুরস্ক_থেকে_শুরু_করে_মধ্যপ্রাচ্যে_ডেজার্ট_আইটেম_ব্যাপক_জনপ্রিয়_কুনাফা_ঢাকায়_নাই_বললেই_চলে,Negative
কি_পরিমান_অর্ডার_দিতে_হয়,Neutral
নরমালি_২_৩_জন_খেতে_পারবে,Positive
স্বাদের_কুনাফা_ঢাকায়_যেইদিন_পাবো_সেইদিনই_মন_থেকে_তুরস্কে_ঘুরতে_যাওয়ার_ইচ্ছাটা_উবে_যাবে,Negative
ছবির_এই_বাটি_খেতে_পারে ,Positive
যত্ন_নিয়ে_খাবার_খাওয়া_ছবি_তুলেছেন_দেখে_খুশিতে_আপ্লুত,Positive
অনেক_দোয়া_রইল ,Positive
ডেলিভারি_চার্জটা_বেশি ,Negative
ডিসেন্টের_দেখাদেখি_শুরু_করলেও_ঢাকায়_Decent_নবাবী_হালিম_বিট_দেওয়ার_মত_কেউ_আছে,Positive
ঢাকায়_হায়দ্রাবাদী_বা_লাহোরের_পিস্তা_হালিম_কথা_আসলেই_এক_নাম_আসে_Decent_বেকারি_রমজানের_স্পেশাল_নবাবী_হালিম,Positive
একদম_ফেইল্ড,Negative
পিস্তা_বা_পিসে_নেওয়া_হালিমের_প্রধান_বৈশিষ্ট্যই_এইটি_যে_সব_বেটে_ফেললে,Positive
ডালগুলো_প্রায়_আস্ত_রয়ে_গেছে,Negative
খুবই_কম,Negative
না_নুনের_স্বাদ_না_মশলার_ঘ্রাণ_না_পিসে_ফেলা_ডাল,Negative
একদম_প্লেইন_টেক্সচারের ,Negative
 ঘ্রাণ_নাই,Negative
মন্দ_ভাল_যাইহোক_আল্লাহ_রিযিক_রেখেছিলেন_সব_থেকে_বড়_পাওয়া,Positive
আলহামদুলিল্লাহ ,Positive
সবই_মিসিং,Neutral
 ভাল_দিক,Positive
হালিম_ভাল,Positive
সব_কিছুতেই_মান_রাখে,Positive
দ্বিতীয়_অবস্থানে_কাকে_রাখবেন_পিস্তা_হালিমের_ক্ষেত্রে,Neutral
সেরা,Positive
নবাবী_হায়দ্রাবাদী_লাহোরী_হালিম_শুধু_ঢাকা_না_সারা_বাংলাদেশে_Decent_ছাড়া_কেউ_করে_কিনা__জানা_নাই,Positive
নামেই_পরিচয়_হালিমের,Positive
ছোটবেলা_থেকে__হায়দ্রাবাদী_বা_লাহোরি_হালিম_নবাবী_হালিম_পুরান_ঢাকার_সুখ্যাত_বেকারি_শুধু_ডিসেন্ট_করে,Positive
চিজের_মত_গোসতের_আশের_টান_পরে,Negative
মূল_বৈশিষ্ট্য_হালিমের_কয়েকপদের_ঢাল_ও_মশলা_সব_উপকরণ_প্রায়_একই_থাকলেও_গোসত_পুরা_বাটা,Neutral
গোসতকে_ডালের_সাথে_জাল_দিতে_দিতে_বাটনা_দিয়ে_ঘাটা_যাতে__গোসত_ঝুরা_হয়ে_খুলে_আসে,Neutral
স্বাদের_খুব_আহামরি_পরিবর্তন_না_আসলেও_নলির_ভেতরের_মঞ্জা_তেল_দমে_দমে_বের_হয়ে_হালিমের_সাথে_মিশে_একাকার_স্বাদ_তৈরি_করেছে,Positive
বছর_প্রথম_হালিমের_মধ্যে_গরুর_বড়_বড়_নলিও_পেলাম,Positive
রমজান_স্পেশাল_হালিম,Positive
মোলায়েম_স্বাদটা_অনেকাংশেই_নেই ,Negative
স্বাদ_ও_মানের_এতটাই_অবনতি_হয়েছিল,Negative
আগের_স্বাদে_কিছুটা_হলেও_ফিরে_আসতে_মহা_খুশি,Positive
পনির_চিকেন_সামোসাটাও_ভালো,Positive
 জবরদস্ত_জিনিস,Positive
দাম_বারাইসে ,Negative
 কি_দাম_বাড়াইসে,Neutral
ট্রেভর_জেমসের_ভ্লগে_এমন_হালিম_দেখেছিলাম_ভারতের_হায়দ্রাবাদে,Positive
আফসোস_ঢাকায়_থাকিনা,Positive
পার্সেল_অর্ডার_করসিলেন_কি_উপায়ে,Neutral
মাত্র_একটা_পাইসি,Positive
আপনি_কয়টা_পাইসেন,Positive
আজকে_নিয়েছিলাম,Positive
সিরিয়ালে_২য়_ছিলাম_টপাটপ_২টা_মিডিয়াম ,Positive
মালিবাগ_বা_মগবাজার__কোন_ব্র‍্যাঞ্চ,Neutral
একই_নাকি_স্বাদে_ভিন্নতা_আছে,Neutral
স্বাদ_জিভে_লাগলে___পিস্তা_হালিম_৫_স্টার_পাবেনা ,Neutral
হালিম_একটা_ভালবাসা,Positive
last_year_খুব_খুব_disappointed_হয়ে_গেসি,Negative
অপেক্ষা_করি_হালিমটার_জন্য,Positive
বিরাট_বড়_লাইন,Positive
সিরিয়াসল_গত_কাল_অনেক_try_করসি__পাইলাম_না,Negative
সব_ব্রাঞ্জেই_সমান,Neutral
হালিম_কয়টা_থেকে_কয়টা_পাওয়া_যাবে,Neutral
পেট_ব্যাথা_করবে_না_দিলে,Neutral
১টা_শুধু_১_জন_খাওয়া_যাবে,Negative
কয়টায়_লাইনে_দাঁড়ালে_ভাল_হবে,Neutral
ইয়ার_মিস_করিওনা  ,Neutral
এই_বছর_দেখলাম_গরুর_বড়_বড়_নলি_এ্যাড_করেছে_হালিমে,Positive
 বছরের_তিক্ততার_স্বাদ_দেখা_যাক_এই_বছর_ঠিক_হলো_কিনা,Neutral
দেখসি_পানি_মিলাইতে ,Negative
স্বাদে_ব্যাপক_অবনতি_পাই ,Negative
 তেল_মসলা_শেষ,Negative
পাতিলের_শেষ_অংশে,Negative
আনন্দ_নিলাম,Positive
স্বাদ_বরবাদ_হয়েছে ,Negative
নল্লি_কুইক_জানান_কেমন_হইসে,Neutral
রোযা_আগে_সকালের_শেষ_নাস্তা,Positive
 হাতে_গোনা_রেস্তোরাঁ_আছে_প্রোপারভাবে_খাসি_পাকাইতে_পারে,Positive
একদম_১নম্বর_আইটেম ,Positive
খাওয়ার_অভিজ্ঞতায়_সেরা ,Positive
রোযার_আয়োজনে_মাটন_গ্লাসি_ও__বিফ_হালিম_করে,Positive
রোযা_শেষে_সেরা_মুগডালে_মাটন_কষা_দিয়ে_একদিন_সকালের_নাস্তা_করবো,Positive
কি_জিনিস,Neutral
কেউ_থাকলে_মজা,Neutral
অনেক_ভাল_লাগে,Positive
ফ্রোজেন_মানে,Neutral
পানি_আইয়া_পড়ছে_মুখে,Positive
সকালে_গেলে_ফ্রোজেনটা_কিনে_আনতে_পারবেন,Positive
ফ্রাই_করাটা_খেতে_চাইল্লে_৫_টায়_যেতে_হবে  ,Negative
খাবারটার_মান_কমেছে,Negative
খুবই_প্রিয়_সাউথ_চেইন_শপ,Positive
প্রিয়_Gochujang_Shrimp_Rice_Meal_টা_অর্ডার_করতে_গিয়ে_জানলাম_সেম_আইটেমটি_BOGO_অফারে_পাওয়া_যাচ্ছে,Positive
অনেকটাই_লস্ট,Negative
একটু_সাটল_করা_হয়েছিলো,Negative
BBQ_BD_ম্যানেজমেন্টকে_বিষয়টা_জানালে_খুবই_দায়িত্বের_সাথে_শুনে_ইমিডিয়েটলি_চীফ_শেফ_সাথে_কথা_বলে,Positive
"প্রিয়া_জায়গায়_খাবারটা_একই_স্বাদের_না_পাওয়ার_ফলটা_জানানোর_পরে_নিজ_দায়িত্বে_প্রবলেম_ফাইন্ডিং_করে_সলিউশনও_জানিয়ে_দিলো_খাবারটা_শেষ_হবার_আগে,_এইটাকেই_বলে_কাস্টোমার_সারভিস_নিশ্চিতকরণ_ও_নিয়ন্ত্রণ_দেশে_৮৫%_রেস্তোরা_ব্যবসায়ীদের_প্রোফেশনালইজমটাই_নেই",Negative
স্বাদে_হেরফের_হলেও_কাস্টোমার_সারভিস_প্রদানে_তৎপর,Neutral
 আইটেমটা_মাক্ষন_স্বাদের,Positive
খাবার_অপছন্দের_লিস্টে,Negative
তেমনি_তেহারি_মোহাম্মাদপুরের_তাজ_বিরিয়ানি,Positive
বেশি_কিছু_বলার_নাই,Neutral
পিসগুলো_আরেকটু_ভাল_দিলে_প্রোপার_প্যাকেজে_হতে_পারতো,Neutral
অবস্থাটা_খতরনাক,Negative
কব্জি_ডুবিয়ে_খুজতে_হবে ,Negative
বিশাল_ভুলত্রুটি ,Negative
কিছু_হইলো_রাতে_এইগুলা_দেখা_লাগলো ,Negative
সেরা_তেহারি_খেয়ে_ফেলুন,Positive
কিচেনের_অকল্পনীয়_নোংরার,Negative
 যাওয়া_হয়নাই  ,Negative
বাজে_হয়ে_গেসে ,Negative
মাঝে_অফ_ছিল,Negative
ভালই ,Positive
একসময়_রেগুলার_খেতাম,Positive
ব্যাবসার_মুল্ধন_ভদ্রতা_অইখানে_নাই,Negative
অসাধারন_মজার_খাবার ,Positive
আগে_ভালো_ছিলো_খাবার,Positive
পেটুক_দীর্ঘস্থায়ী ,Positive
 দিনে_দিনে_গোল্লায়_যাচ্ছে,Negative
অল্পদামে_অনেক_ভালো_সুস্বাদু_খাবার,Positive
কমখরচ_ভালো_খাওয়া,Positive
সাধ্যের_মধ্যে_সবটুকু_সুখ ,Positive
সেই_ভায়া_সেই,Positive
অসাধারণ_খাবার_প্লেস ,Positive
 স্বাদ_ভালই,Positive
ছবির_সাথে_অরিজিনাল_খাবারের_পার্থক্য ,Negative
পেরাময়_জীবন_থেকে_মুক্তির_জন্য_রাতে_বার্গার_খেতে_গেছিলাম,Positive
খুব_মজার_বার্গার_বেশি_মজার_লেমোওনেডটা,Positive
 প্রায়ই_যায়_সেখানে,Positive
দেখা_হবে_প্রথম_ভালোবাসা,Positive
বড্ড_বেশী_মিস_করছি,Positive
ভালোবাসি_ভালোবাসার_বাইট,Positive
 কেমন_বাজে_স্বাদ ,Negative
ভালোলাগা_ভালোবাসা_সবার_জন্য,Neutral
প্রবলেম_ছিল,Negative
 বোঝাইতেই_পারলাম_না,Negative
এটা_নিতেই_হবে,Negative
 সার্ভিস_কোয়ালিটিতে_কমতি_রাখে ,Negative
বার্গার_খেছেন_পছন্দ_করেন_না_এমন_পরিচিতদের_নেই_বললেই_চলে,Positive
 এটার_দরকার_ছিল_না,Negative
 খুব_ভাল,Positive
চলে_আসল ,Positive
ভালই_লাগছে_পার্সেল_নিয়ে_গেল,Positive
বার্গারে_ছোট_প্লাস্টিকের_টুকরো_পাওয়া_যায়_ফ্যামিলি_ম্যাম্বার_প্লেটে,Negative
বন্ধুর_প্লেটে_পড়লে_সমস্যা_ছিল_না_guest_বলে_কথা,Negative
ভুল_হতেই_পারে_আশাকরছি_ভুল_যাতে_না_হয়,Neutral
 পার্সেলে_আশা_খাবার_গুলোত_কখনোই_না ,Negative
 লজ্জ্বাকর_ব্যাপার,Negative
ঠিকঠাকই_ছিল,Positive
খেলাম_৩বন্ধু_৩টা,Positive
ব্যাস্ততা_দেখিয়ে_বসিয়ে_রাখলেন_নতুন_বার্গার_নিয়ে_এলেন,Negative
