Text,Sentiment
ফ্যান_চললে_কোন_সময়ে_বন্ধ_করে_দেয়া_হয়,Negative
এসি_বন্ধ_ছিল,Negative
ছোটখাট_বিষয়ে_সচেতন_থাকবেন,Neutral
ভ্যাটের_বিষয়ে_পরিষ্কার_ধারণা_দিবেন,Neutral
স্বাদ_ভালই,Positive
১২জন_ইফতারি_করতে_গিয়েছিলাম,Positive
খাবারটি_সিলেক্ট_করতে_পারবেন ,Positive
 সময়_মত_ঠান্ডা_পানি_দেয়নি,Negative
ব্যবহার_খুব_ভালো,Positive
 খুবই_বাজে_অভিজ্ঞতা,Negative
 প্রিঅর্ডার_ছিল,Neutral
সময়মত_খাবার_সার্ভ_করেনি,Negative
খুবই_টেস্টি,Positive
বেশি_কিছু_বলা_নাই,Neutral
তাড়াতাড়ি_সাপ্লাই_দিবেন,Negative
তেলাপোকা_চুলের_ফ্লেভার_দিয়েন_না,Negative
গিভিং_৫স্টার,Positive
অনেক_টেস্টি,Positive
জোস_খাবার,Positive
অনেক_মজার_খাবার,Positive
বাজে_একটা_পরিবেশ,Negative
এসি_অাছে_বন্ধ,Negative
মোটামুটি_ভালো,Neutral
পরিমানঃ_যথেষ্ট_থেকেও_বেশি,Positive
Parmanent_customer _হয়ে_গেছি,Positive
মান_টেষ্ট_অনেক_ভালো,Positive
বিহেভিয়ার_এক_কথায়_অসাধারণ ,Positive
অনেক_ভাল_ছিল,Positive
সব_কিছুই_ভাল_ছিল,Positive
shop_owner_behaviour _বাজে,Negative
government_ট্যাক্স_১৫_নিচ্ছে_ভাল_কথা ,Positive
ধন্যবাদ_ব্যাবস্থাপনা_পরিষধ,Positive
মান_ব্যাবহার_পরিবেশ_খুবই_ভালো ,Positive
যেমন_ভাল_ব্যাবহার_তেমন,Positive
অনেক_ভাল_লাগছে,Positive
শুভকামনা,Positive
কাষ্টমার_সন্তুষ্টির_জন্য_গরম_গরম_তৈরি_করে_দিল_সব,Positive
 চিন্তাই_ছিলাম_পাব_কিনা,Neutral
 রাতে_গেলাম_১৫জনে,Positive
মান_স্বাদও_অসাধারন,Positive
আপ্যায়নটা_অনেক_মনোমুগ্ধকর,Positive
সার্ভিস_বিহেভিয়ার_এনভায়রনমেন্ট_ফুডকোয়ালিটি_এভরিথিং_বেটার,Positive
খুব_ভালো_রেস্টুরেন্ট,Positive
বন্ধুরা_মিলে_ঘুরে_আসতে_পারেন,Positive
মান_অসাধারন,Positive
অনেক_ভাল_খাবার_জোস ,Positive
ভেজালমুক্ত_খাবার,Positive
It_s_অস্থির,Positive
কল_করে_রিসার্ভেশন_দিতে_পারবো,Positive
বুকিং_জন্য_অগ্রিম_টাকা_পরিশোধ_করতে_হবে,Negative
খারাপ_ভাষায়_কথা_বলেন_এটা_শিক্ষা,Negative
যুক্তিসঙ্গত_বাস্তবিক,Positive
মুখোমুখি_বললেও_মনোযোগ_দিয়ে_শুনবেন_বলে_বিশ্বাস,Positive
দেখে_সেটিই_মনে_হয়েছে,Neutral
 দুপুরে_কয়টা_থেকে_কয়টা_পর্যন্ত,Neutral
কাস্টমার_হিসেবে_সাজেশন_দিতে_পারে  ,Positive
সত্যিই_চমৎকার,Positive
সার্ভিসটা_ধরে_রাখবেন,Positive
আইটেমগুলো_টেষ্ট_করেছি,Positive
ভালো_হতো,Positive
অতি_সুলভমূল্যে_ফাইভস্টার_হোটেলের_অন্যতম_প্রধান_রেস্টুরেন্ট,Positive
মধ্যেবিত্ত_সদস্যদের_জন্য,Positive
রেস্টুরেন্টের_মালিকপক্ষ_আল্লাহর_খাস_ঈমানদার_বান্দা,Positive
কর্মচারী_বৃন্দ_সবাই_ভালো_মানুষ,Positive
সুলোভ_খরচে_উচ্চবিত্ত_মধ্যবিত্ত_ফাইভস্টার_হোটেলের_সপরিমান_খাবারদাবার,Positive
Lemongrass_Restaurant_এর_স্টুডিও_থেকে_আজকের_বিশেষ_BUFFET_সংবাদ_বুলেটিন,Positive
নতুন_নতুন_আইটেমের_সংযোজন,Positive
আইটেম_বাড়িয়ে_৪৪টি_করা_হয়েছে,Positive
কাস্টোমারদের_অনুরোধ_ফ্রাইড_চিকেন_সংযোজন_করার_সিদ্ধান্ত,Positive
বুফে_হবে_প্রিমিয়াম_বুফে ,Positive
ফুচকা_হাইজেনিক_উপায়ে_বানানো,Positive
জনপ্রিয়_বুফে_লাঞ্চ_ডিনার_সম্পুর্ন_নতুন_আঙ্গিকে_সাজানো_হয়েছে,Positive
সারপ্রাইজ_ফর_কাস্টোমার,Positive
৪৬৬টাকা_ভ্যাট_সার্ভিস_চার্যসহ,Negative
বুফে_খেতে_আসতে_হবে,Positive
মুগ্ধ_করবে,Positive
বুফের_জন্য_বুকিং_দিতে_হবে,Positive
নামাজ_সময়_কল_দিবেন_না,Positive
খাবার_নষ্ট_করবেন_না,Positive
ডিস্কাউন্ট_চেয়ে_লজ্জা_দিবেন_না,Negative
৫তারকা_মানের_১০০_হালাল_খাবার_ডিস্কাউন্ট_দেয়া_সম্ভব_নয়,Negative
অল্প_পেমেন্টের_ফাইভস্টার_হোটেল_চেয়েও_ভালো_খাবার,Positive
পেটুকদের_জন্য_লাভজনক,Positive
 অনেক_অনেক_ধন্যবাদ,Positive
মধ্যবিত্ত_পরিবারের_সদস্যদের_খরচে_মনের_সাধ_মিটিয়ে_খাওয়ার_ব্যবস্থা_করেছেন,Positive
পরিস্কার_পরিচ্ছন্ন_পরিবেশ_সাজসজ্জার_সুন্দর_মনোরম_পরিবেশে,Positive
সংবাদ_বুলেটিন_জন্য_ধন্যবাদ,Positive
শুক্রবার_সন্ধ্যার_আসছি,Positive
লোভ_সামাল_দেয়া_কঠিন,Positive
মন_জিততেসেন,Positive
অনেক_সুন্দর_হেলতি,Positive
 কতদিন_বুফে_থাকে,Positive
 কোন_জায়গায়_অবস্থিত_রেস্টুরেন্টি,Positive
অনেক_অনেক_শুভকামনা,Positive
কত_টাকা_বুফে,Neutral
জায়গা_পাই_না,Negative
 ফুচকা_খেতে_আসতে_চাই,Positive
 অনুপ্রেরণা_কোনোদিন_ভুলবো_না,Positive
 চট্টগ্রাম_আসলে_আসবো,Positive
সম্মানিত_মালিককে_জানাই_সালাম_বিনম্র_শ্রদ্ধা,Positive
ডিনার_বুফে_একটু_স্পেশাল,Positive
কম_আইটেম_থাকে  ,Negative
আসব_ইনশাআল্লাহ,Positive
খুবই_চমৎকার,Positive
আমি_বরিশালের_বাসিন্দা,Positive
অবশ্যই_আসব,Positive
খুব_পছন্দ_করি ,Positive
সব_হেলদি_খাবারগুলো_দেখে_ভালো_লাগতেছে,Positive
খুব_সুন্দর_পরিবেশনা,Positive
খুবই_ভালো_লাগছে,Positive
অসাধারন_ডেকোরেশন,Positive
৫_৬জন_ছোটো_বড়_কোন_ছাড়_আছে,Positive
ট্রিটটা_দিয়ে_দাও,Positive
কবে_নাগাদ,Positive
ব্রাঞ্চ_খুলবেন,Positive
একজন_ক্লাস_ওয়ান_আরেক_জন_ক্লাস_সেবেন_এর_ছাত্রী,Positive
বাচ্চাদের_ডিস্কাউন্ট_আছে_কি,Neutral
ইনশাআল্লাহ_এই_খানে_যাবো,Positive
শাখা_থাকলে_ভাল_হতো,Neutral
অফারটা_পারসেল_হবে,Positive
সৎ_রুচিবান_উদ্যোক্তা_প্রয়োজন,Positive
শেয়ার_করে_দিবেন_সকলের_জন্য,Positive
 সুযোগ_মিস_না_করাই_উত্তম,Positive
সম্পুর্ন_হাইজেনিক_ফুচকা,Positive
থাই_চাইনিজ_বাংলা_ইন্ডিয়ান_খাবার_দিয়ে_সাজানো ,Positive
 খাবার_নষ্ট_করতে_পারবেন_না,Positive
যতবার_ইচ্ছে_খেতে_পারবেন,Positive
স্বল্পমুল্যে_ভাল_মানের_বুফে,Positive
খাবারের_ব্যবস্থা_কি_রকম,Neutral
পরিবার_নিয়ে_আসা_যায়,Positive
একটু_ভেবে_দেখবেন,Neutral
দামটা_খুব_বেশী,Negative
 ৪৫০টাকায়_একজনের_খাবার,Negative
গত_বছর_খেয়েছিলাম_বুফে,Positive
এটা_কী_প্রতিদিন_দুপুরে_হয়,Positive
এই_নিয়ে_চিন্তা_করবেন,Neutral
আইটেম_বাড়ানো_জায়_না,Neutral
শাখা_চাই,Positive
7_বছরের_জন্য_কত,Neutral
দেখা_করবো ,Positive
দেশে_আসলে_আসবো ,Positive
রান্নাঘরটা_দেখান,Neutral
 446_টাকার_সাথে_ভেট_আছে,Negative
খুব_ দুঃখ_পেলাম ,Negative
বুকিং_জন্য_খালি_পায়_নাই,Negative
দুটোই_পাওয়া_যায়,Positive
৩_৪_বছরের_বাচ্চা_সাথে_থাকলে_কি_নিয়ম,Positive
ব্যবহারটা_অসাধারণ_ভাল_লেগেছে,Positive
সততা_স্পষ্ট_ফোঁটে_উঠেছে,Positive
ভাল_থাকুন,Positive
চট্টগ্রামে_আসলে_অবশ্যই_ট্রাই_করবো,Positive
কথাগুলো_বেশী_করে_টানছে ,Positive
চলবে_নাকি,Positive
পাচ_বছরের_বাচ্চা_আনলে_কত_দিতে_হবে,Neutral
৩_৭_বছরের_জন্য_৩৫০টাকা ,Negative
খাবারগুলা_খুব_মজা,Positive
5_এর_মধ্যে_2_কিসের_ভিত্তিতে_দিয়েছেন,Negative
কি_কি_বিষয়ে_উন্নতি_করতে_হবে,Positive
শুধু_পাটি_জন্য_নাকি_ফ্যামেলীসহ,Neutral
ফ্যামিলিসহ_আসলেও_প্রযোজ্য,Negative
উৎসবের_আমেজ_আয়োজন_করেছে_ব্যুফে_লাইভ_মিউজিক,Positive
স্পেশাল_ব্যুফে_লাইভ_মিউজিক,Positive
প্রতিবেলা_১২৯৯_টাকা ,Negative
ভেট_সার্ভিস_চার্জসহ_১১১১_টাকা ,Negative
নিজের_পছন্দের_গানে_বুফে_ডিনার_উপভোগ ,Positive
সবাইকে_আমন্ত্রন,Positive
মনোরম_পরিবেশে_সুস্বাদু_বুফে,Positive
স্বাদ_পরিবেশ_পছন্দ_হবে,Positive
৭৭_এর_অধিক_খাবারের_তালিকায়_তৈরি_হয়েছে_বুফে,Positive
বাচ্চাদের_প্রাইস_কত,Neutral
৮৮৮_সর্বমোট ,Neutral
তিন_বছর_গণনা_হবে,Neutral
না_ফ্রি,Positive
খাবারগুলো_স্বাদ_খুবই_ভালো,Positive
চেন্জ_খুব_প্রয়োজন ,Negative
ভাল_কাজ_করলেন,Positive
মান_পরিবেশন_খুবই_ভালো,Positive
ফুল_মেন্যু_শেয়ার_করলে_উপকৃত_হবো,Positive
ইফতারের_জন্য_ছোটাছুটি_নয়,Positive
পছন্দ_আপনার_সেবা_আমাদের,Positive
ইফতার_কিনে_জিতে_নিন_গিফট_ভাউচার,Positive
এক_সাথেই_পাবেন_পছন্দের_ইফতার_আইটেম ,Positive
নির্ভেজাল_সুস্বাদু_ইফতারে,Positive
আসুন_ইফতার_বাজারে ,Positive
উপভোগ_করুন_সম্পূর্ণ_বাঙলীয়ানায়_ব্যুফে_ভোজ,Positive
সাথে_থাকছে_বাংলার_ঐতিহ্যবাহী_সংগীত_রাতে_লোকজ_বাউল_গাণ,Positive
একটা_মুরগির_পা_কয়টা,Negative
Handi_বিরানি_ছাড়া_কিছু_দেখা_যায়_না,Negative
বাসমতী_চালের_বদলে_নরমাল_চাল_দিয়ে_করা,Negative
আগের_নামকরা_হায়দ্রাবাদী_বিরিয়ানি_নেই,Negative
 দামের_বাইরে_অতিরিক্ত_ভ্যাট_নেয়া_অন্যায়,Negative
 কোয়ালিটি_পরিমাণ_কম,Negative
 খাবার_মানেই_হান্ডি ,Positive
নিয়মিতই_খাওয়া_হতো,Positive
 যেমন_খাবারে_তেমনই_স্টাফদের_আচরণ ,Negative
 ক্রমাগত_মান_কমছে,Negative
 আচরণ_দেখলে_মনে_হয়_কাঙালী_ভোজ_খেতে_গেছি,Negative
গ্রেভী_দেখে_ঘেন্না_লাগছিলো,Negative
নান_যেম_ তেমন,Negative
খেতে_গিয়ে_মনে_হলো_কারো_লেফট_ওভারটা_দেছে,Negative
শীঘ্রই_পরিবর্তন_দরকার,Negative
খুবই_ডিজএপয়েন্টেড,Negative
রেস্টুরেন্টটা_কোথায়,Neutral
প্যাকেজগুলা_আপলোড_দেন,Positive
 ঐতিহ্যবাহী_উৎসবটি_উদযাপন_করি_হান্ডিতে,Positive
 অপেক্ষায়_রয়েছি,Positive
আসছেন_তো,Positive
রঙিন_উৎসব_সাথে_মজাদার_সুস্বাদু_খাবারের,Positive
উপভোগ_করুন_দারুন_ফাগুনের_ভোজ,Positive
রোম_ভাড়া_কত,Neutral
ব্যবহার_ভালো_ছিলো,Positive
খাবারো_ভালো_ছিলো,Positive
একদম_ফাটাফাটি_হইয়ি,Positive
ভালা_হইবু_আশা_গরির,Positive
দাম_কিছু_কমাইলি_ভালা_হইতু,Neutral
সব_ঠিক_ছিলো,Positive
 চিকেন_ফ্রাই_যেটা_চাইছিলাম_ওইটা_পাই_না,Negative
খাবার_মান_থেকে_দাম_বেশি,Negative
মানটা_ভালো_করলে_খুশি_হতাম,Neutral
দাম_কম_মনে_হচ্ছে_না,Negative
খেতে_আসতে_হবে,Positive
২০০৮_সালে_ভ্যাট_সহ_৪৪১_দিয়ে_যত_ভালো_ভালো_খাবার_ছিলো_একন_ভ্যাট_সহ_১০৫০_টাকা_দিয়ে_তার_৩_ভাগের_১_ভাগ_খাবারের_ভালো_আইটেম_গুলো_নেই_সব_নরমাল,Negative
আগের_সেই_বুফে_এখন_নাই ,Negative
ডিনারের_প্রাইচ_কি_সেইম,Positive
কি_এখানে_খাওয়াবে,Positive
আম_এসে_প্রাইস_কত,Positive
সেট_মেনু_কি_সবসময়_পাওয়া_যায়,Positive
ব্যুফে_ইফতার_ডিনারের_ব্যবস্থাও_রয়েছে,Positive
 ইফতারে_৩টি_ডিনার_সেহেরিতে_রয়েছে_৪টি_মেন্যু,Positive
২১০_থেকে_৪০৫_টাকার_মধ্যে_মিলবে_মেন্যু,Positive
 নিজস্ব_খামারের-আম্রপালি_আমের_জুস,Positive
সেহরি_খাওয়ার_ট্রেন্ডটা_মেরিডিয়ান_শুরু_করে,Positive
সেহরি_পর্যন্ত_রেস্টুরেন্ট_খোলা_রাখেছে ,Positive
ইফতারের_পর_থেকে_সেহরি_পর্যন্ত_সব_খাবারই_বিক্রি_হয়,Positive
সেহরির_জন্য_ভিন্ন_অফার_রাখা_হয়েছে,Positive
সেহরি_উপভোগের_সুযোগ,Positive
২০_জনের_অধিক_অর্ডার_দেওয়া_যাবে,Positive
 চার্জ_ছাড়া_ইফতার_সেহরির_পার্টিও_দেওয়া_যাবে,Positive
 দুইশ_জন_বসে_খাওয়ার_সুযোগ_রয়েছে,Positive
নিজস্ব_খামারের_রপালি_আম_ব্যবহার_করা_হয় ,Positive
তিনটি_ভিন্ন_প্যাকেজে_ইফতার_আয়োজন_রয়েছে ,Positive
মাছের_বরফ_দিয়ে_জুস_বানাচ্ছেন,Negative
রাস্তায়_ফেলে_পিটানো_দরকার,Negative
কফির_সাথে_তেলাপোকা_ব্লান্ড,Negative
কফি_খাওয়া_হল_না,Negative
ব্যুফে-সবাইকে_সাদর_আমন্ত্রন,Positive
ঘরানা_রেস্তোরার_সংশোধিত_খাদ্যতালিকা,Positive
দিনব্যাপী_ঘরনার_বৈশাখী_বুফে,Positive
মাছ_ভর্তাসহ_৩৫রকমের_খাবার_খেতে_চাবেন_বারবার,Positive
ফিরনি_কতো_করে,Positive
প্রাইস_লিস্ট,Positive
খুব_বাজে_অবস্থা ,Negative
কারেন্ট_গেলে_জেনারেটর_নাই,Negative
ভিতরে_প্রচন্ড_মাছি,Negative
খাওয়ার_হাত_দেওয়া_যাই_না_মাছির_জন্য,Negative
খুব_গরম,Negative
 লাইফে_যামু_নাহ্,Negative
পেট_ব্যাথায়_অস্থির_সারা_রাত,Negative
কোক_দিছে_মনে_হইছে_পানি_মিক্স,Negative
নাম্বার_ওয়ান_ফালতু,Negative
রেস্টুরেন্ট_নয়_কসাইখানা,Negative
সব_অখাদ্য_খেতে_দেয়,Negative
এক_কথাই_অসাধারণ,Positive
অল্প_দামে_অনেক_টেস্টি_খাবার,Positive
ব্যবহার_ভালো,Positive
খাবার_মান_ভালো,Positive
ভালো_লাগে_নাই,Negative
 গরম_গরম_মাটন_কাচ্চি_না_হলে_হয়,Negative
রাতের_কাচ্চি_প্রস্তুত,Positive
গরম_গরম_মাটন_আখনি,Positive
কার_না_ভালো_লাগে,Positive
কাচ্চির_সাথে_বাদাম_শরবত_সাথে_শাহী_পেস্তা_বাদাম_শরবত,Positive
কাচ্চি_শেষ_হয়ে_যাওয়া_এসে_পাননি_আন্তরিকভাবে_দুঃখিত,Positive
 রাতের_কাচ্চির_প্রস্তুতি_চলছে,Positive
কাচ্চি_শুনলেই_টাস্কি ,Positive
কাচ্চি_বিরিয়ানি_প্রস্তুত,Positive
Tag_করে_দিন_বন্ধুকে,Positive
কাচ্চির_ভিড়ে_কি_কাবাব_হারিয়ে_যাবে,Negative
স্পেশাল_কাবাব_থাকছে,Positive
১_জনের_নাকি_২_জনের,Neutral
এইটা_ছাড়া_কি_নাই,Negative
কাচ্চি_বিরিয়ানী_চলে_আসুন ,Positive
কাচ্চি_শুরু,Positive
কাচ্চি_মানেই_ভালোবাসা,Positive
কাচ্চি_নামক_অমৃতকে_কে_না_ভালোবাসে,Positive
প্রকৃত_কাচ্চিখোড়_তারাই_মন_ভালো_থাকলেও_কাচ্চি__মন_খারাপ_থাকলে_কাচ্চি_খায়,Positive
প্রতি_মূহুর্তে_কাচ্চি_বিরিয়ানি,Positive
দিনটা_শুরু_হোক_কাচ্চি_দিয়ে,Positive
হাতে_গ্লাভস_কয়,Negative
মজাদার_করে_কাচ্চি_বানাইলে_হয়_না_সাস্থ্য_সুস্থ_পরিবেশন_করাও_জানতে_হয়,Negative
দেরি_কেন_তাহলে_চলে_আসুন_এখনি,Positive
শুরু_হলো_কাচ্চি,Positive
শুধু_দিনে_নয়__কাচ্চি__মোরগ_পোলাও__আকনি_বিরিয়ানি_থাকছে_রাতে,Positive
কাচ্চি_বিরিয়ানি_নিয়ে_দূর্নাম_ঘোচাতেই__নতুন_প্রয়াস,Positive
কাচ্চিখোরদের_জন্য_কাচ্চি_থাকবে__প্রতিদিন,Positive
আগামীকাল_শুরু_হচ্ছে_প্রিয়_ঢাকাইয়া_কাচ্চি_বিরিয়ানি,Positive
ভূলত্রুটি_গুলো_‌ক্ষমা_সুন্দর_দৃষ্টিতে_দেখবেন,Positive
সবার_দোয়া_সহযোগিতা_কামনা_করছি,Positive
অনেক_কিছু,Positive
কাচ্চি_বিরিয়ানির_বদনাম_ঘোচাতে_প্রতিজ্ঞাবদ্ধ,Positive
অপেক্ষার_প্রহর_শেষ,Positive
কাচ্চি_ভুবনে_স্বাগতম,Positive
ঢাকাইয়া_কাচ্চি_বিরিয়ানি_পেতে_চোখ_রাখুন_পেইজে,Positive
গরম_গরম_বিরিয়ানি,Positive
এটা_কতো_করে,Neutral
ছুটির_দিনে_বিরিয়ানি_না_হইলেই_নই,Neutral
Buy_1_get_1_অফার,Positive
ভালই_ছিল_খারাপ_না_,Positive
ওয়েটারদের_আরেকটু_সিনসিয়ার_হওয়া_দরকার,Negative
ব্যবহার_দেখে_মনে_হলো_খুব_বিরক্ত_খেতে_গেলাম_কেনো,Negative
ফুচকা_শট_আসিতে_৪৫_মিনিট,Negative
তাও_কয়েকবার_বলার_পর,Negative
উলটা_জিজ্ঞাসা_করে__অর্ডার_দিসেন,Negative
 বেকুব_হয়ে_গেলাম,Negative
ভীড়_নাই_তাও_এতক্ষন,Negative
খাবারও_সাধারন_মানের,Negative
 বাইরের_২৫_টাকার_ফুচকা_অনেক_বেশি_ভালো,Negative
একদম_পছন্দ_হয়নি,Negative
পরিবেশটা_খুব_ভাল,Positive
ব্যবহার_তুলনা_হয়_না,Positive
খুব_মজার__ভিন্ন_খাবার,Positive
অফার_অফার_অফার,Positive
ফুড_লাভারদের_জন্যে_সম্পূর্ণ_নতুন_আঙ্গিকে_মজাদার_সাজানো_হাড়ী_বিরিয়ানী,Positive
১_টি_কিনলে_১_টি_ফ্রি_অফারটি_পেতে_ছবি_সহ_চেক_ইন_দিতে_হবে,Positive
২_টি_ঝাল_ফুচকা_নিলে_১_টি_ফ্রি,Positive
অফারটি_পেতে_ছবিসহ_চেক_ইন_দিতে_হবে,Positive
যেইটা_লাউ_সেইটা_কদু ,Negative
Dessert_Juice_সমন্বয়ে_শাহীপ্লেটার,Positive
মাত্র_১৯৯_টাকায়_রেগুলার_মূল্য_২৬০_টাকা,Positive
 রেডিসন_হোটেলের_সামনে_নেমে_কোথায়_যেতে_হবে,Positive
এম.এ_অাজিজ_স্টেডিয়ামের_কোন_জায়গায়_রেস্টুরেন্ট,Positive
খুজেও_পাই_নি,Negative
জিজ্ঞেস_করেছি_অাশপাশে_কেও_বলতে_পারে_না,Negative
পার্সেলে_নেয়া_যাবে,Positive
ফুড_পান্ডা_বা_পাঠাওতে_অর্ডার_করা_যাবে,Positive
পাওয়া_যাবে_১৯০_টাকায়,Positive
বিরিয়ানী_লাভারদের_নিয়ে_এলো_Taqdeer_Special_Biriyani_Platter,Positive
অফারের_মেয়াদ_বাড়লো_আরো_৬_দিন,Positive
rice_পরিমাণটা_১টা_ডিমের_সমান,Negative
৪র্থ_বর্ষপূর্তী_উপলক্ষে_ফুড_লাভারদের_জনপ্রিয়_King_platter_আকর্ষনীয়_ডিসকাউন্ড,Positive
৮টি_ভিন্ন__মজাদার_আইটেম_সমন্বয়ে_তৈরি,Positive
অনেক_দোয়া_করব_তোরে,Positive
খাওয়াবি,Positive
স্ন্যাক্স_অফার_দিলে_ভাল_হতো,Positive
কোল্ডড্রিংস_ফ্রি_হলে_ভালো_হতো,Negative
অফারটি_উপভোগ_করা_যাবে,Positive
ফাজিতার_Buy_2_Get_1_Offer_পাওয়া_যাবে_২৮০_টাকায়,Positive
লোকেশন_কোথায়,Positive
ছবি_সহ_চেক_ইন_দিলে_সফট_ড্রিংকস_ফ্রী,Positive
এটার_কথা_বলছিলেন,Neutral
কয়দিন_পাওয়া_যাবে_এই_অফার,Positive
আবদার_আইসসে_সুপার_ডুপার_ডিস্কাউন্ট_,Positive
পানি_পুরি_পাচ্ছেন_৬৫_টাকায়__রেগুলার_প্রাইস_১৩০_টাকা,Positive
চকোলেট_ফুচকা_পাচ্ছেন_৮৮_টাকায়,Positive
সীমিত_স্টকের_অফারটি_শেষ_হওয়ার_আগে_লুফে_নিন,Positive
abdaar_অ্যাপ_ডাউনলোড_করে_উপভোগ_করুন,Positive
আবদার_অ্যাপ_ব্যবহার_করে_অফার_বা_ডিস্কাউন্ট_পাবেন,Positive
অফারটি_পাওয়া_যাবে_সকাল_১১_টা_হতে_রাত_১১_টা_পর্যন্ত,Positive
চল_না_যাই,Neutral
Reservation_জন্য_যোগাযোগ_করুন,Positive
চলেন_একদিন_গিয়ে_খেয়ে_আসি,Positive
ফুড_লাভারদের_জন্য_নিয়ে_এল_রয়েল_প্লাটার,Positive
Unlimited_Tag_Share_করুন,Positive
বিজয়ী_১ম_২জন_পাবেন_Crown_Biriyani_Platter_ফ্রি_তারপরের_২জন_পাবেন_৫০_ফ্রী,Positive
এ_কেমন_বিচার,Negative
তাকদির_এভাবেই_টেনে_নিয়ে_যায়_,Positive
দোকান_বন্ধ_করে_দিন_না_হয়_সার্ভিস_ভালো_করে_বেচাকেনা_করেন,Negative
সবসময়_চেষ্টা_করে_ফুড_লাভারদের_ভিন্ন_মজাদার_খাবার_উপহার_দিতে,Positive
কাপুল_প্লেটারের_পিক_আছে,Positive
আসুন_উপভোগ_করুন_মজাদার,Positive
পার্সেল_হোম_ডেলিভারি_দেওয়া_হয়,Positive
সেরা_কাচ্চি_খেতে_বাস_ট্রেন_প্লেন_করে_ঢাকা_যেতে_হবে_না,Positive
