Text,Sentiment
পুরান_ঢাকার_স্টাইলের_কাচ্চিটা_চাইখাই_দেখো_না_কইলজা_ঠান্ডা_হইয়য়ে_যাবে,Positive
চট্টগ্রামেই_নিয়ে_এসেছি,Positive
দুই_টুকরা_খাসির_মাংস_নরম_নরম_আলু__বাসমতী_চালের_কাচ্চি,Positive
একদম_বাজে_রেস্তোরাঁয়_খেয়ে_শান্তি_পেলাম_না,Negative
ঠিকানা_টা_বলেন,Positive
দোকান_টা_কোতাই,Neutral
বাসি_খাবার_না_হয়_অখাদ্য_খেতে_হয়,Negative
প্রতি_বার_ভালো_কিছুর_আশায়_যায়,Negative
পোস্ট_দেয়_শুধু_discount_জন্যই,Negative
ছবি_বাস্তবতার_মিল_নেই,Negative
হোম_ডেলিভারী_দেয়া_যাবে,Neutral
রাতে_কয়টা_পর্যন্ত_খোলা_থাকে,Positive
অফারটা_কতদিন_থাকবে,Positive
কইলজা_ঠান্ডা_না_হইলে_টাকা_ফেরত_পাওয়া_যাবে,Negative
এক্সেক্ট_লো‌কেশন_কই,Positive
মে‌ডি‌কেল_ক‌লেজ_রোড_দি‌য়ে_যাওয়া_লা‌গে,Neutral
পার্ট_টাইম_হলে_লোক_আছে,Positive
কত_জন_খাওয়া_যাবে,Positive
ভোজনরসিকদের_জন্য_ইফতারে_জমজমাট_অয়োজন_হবে,Positive
 সারাদিন_রোজা_রাখার_পর_চাই_রকমাকি_খাবারের_সমাহার,Positive
পেট_মন_চোখ_সব_কিছুকে_খুশি_করেবে,Positive
কি_কি_আছে_প্লেটারে,Positive
সবার_ভাল_লাগবে ,Positive
সবাই_আসবেন,Positive
ছবি_সহ_পোস্ট_করতে_হবে,Negative
২০_টাকা_ছাড়,Positive
১০_টাকার_বিরিয়ানির_কোয়ালিটিও_অনেক_ভালো,Negative
দুইবার_খাইসি,Positive
মাংস_কাঁচা_ভিতরে_রক্ত,Negative
সেকেন্ড_টাইমও_খাবার_ভালো_লাগে_নাই,Negative
মোড়ের_বিরিয়ানি_ভাল_মতোই_রান্না_করে_,Negative
সহমত_ভাই,Neutral
 ফার্স্ট_টাইমে_ব্রোস্ট__ভিতর_কাঁচা,Negative
হালকা_রক্তও_ছিল,Negative
স্টটা__খাই_নাই_একপাশে_রেখে_দিসি,Negative
সার্ভিস_চার্জ_ভ্যাট_আছে,Negative
কোথায়_এটা,Neutral
শুক্রবার_আসলে_খাওয়া_যাবে ,Positive
নিজের_রান্না_ডাল_ভাত_আরও_মজা,Negative
ফুড_কালার_বেশি_ব্যবহার_করেন,Negative
রেস্টুরেন্ট_চিনস_না,Negative
মনে_পরে_পরে_করিও_মনে_করতে_পারতেছিনা_না!,Negative
প্রবর্তক_মোরের_পরেই,Positive
ট্রীট_কই_নতুন_মোবাইলের,Negative
বন্ধু_কবে_দিচ্ছো_ট্রীট,Positive
খানা_বাজে,Negative
ভাবসিলাম_ভদ্র_হয়ে_গেসে,Negative
কোন_দিন_ভদ্র_ছিল_না,Negative
দাম_কত_,Neutral
মাছে_ভাতে_বাঙালি ,Neutral
বৈশাখের_দিনে_CFC_restaurant_নিয়ে_এসেছে_মাছ_ও_রকমারি_ভর্তা_আকর্ষনীয়_প্লেটার ,Positive
বৈশাখের_উৎসব_উদযাপন_করুন_CFC_Restaurant_সাথে,Positive
বছরের_শুরুটা_হক_সকলের_পছন্দের_রুপচাঁদা_মাছ,Positive
কোমল_পানীয়_ফ্রী_ফ্রী_ফ্রী,Positive
এটা_কি_এভেইলেবল_আছে,Positive
অফার_টা_এখনও_আছে,Positive
দোস্ত_দেখতে_পারিস,Positive
নতুন_প্লেটার_নিয়ে_প্লেটারটি_সাজিয়েছি,Positive
কাহীনি_করে_কি_লাভ,Negative
শো_অফ_করে_কি_লাভ,Negative
অফার_দিবেন_পরিচিত,Positive
শীতের_সকাল_বাঙালি_এখনো_ঘুমে,Negative
একটু_পর_পোস্ট_৪০০_লাইক_৪০০০_কমেন্ট_আসবে,Negative
বাঙালি_ফ্রিতে_আলকাতরা_খায়তে_রাজি,Negative
এতো_প্লেটার,Neutral
এটা_ছাড়বে_কেনো,Negative
আর_একটা_না_সাথে_দুইটা,Neutral
প্রিয়_মানুষদের_জানিয়ে_দিন_tag_করুন,Positive
জিতে_নিন_২টি_muglai_patter_একদম_ফ্রী_,Positive
তাহলে_আর_দেরি_কিসের,Positive
মজাদার_মোগলাই_চাপ,Positive
বিকালকে_তুলেন_মজাদার ,Positive
লভোনীয়_মোগলাই_চাপ_,Positive
তুলতুলে_লুচি,Positive
এর_থেকে_খারাপ_হই_না,Negative
advance_করতে_ফ্রেন্ড_দের_পাটালাম_diriectly_বলে_নাহ_পারা_যাবে_নাহ,Negative
discount_প্লেটার_জন্য_সময়_দেওয়া_যাবে_নাহ,Negative
হইরানি_করার_কি_দরকার_ছিল,Negative
ফ্রেন্ড_দের_সাথে_বাজে_behaved_করছিল,Negative
হায়দ্রাবাদী_প্লেটার_অনেক_ভালো,Positive
টার্গেট_প্রতি_সপ্তাহে_চট্টগ্রামের_বেস্ট_জনপ্রিয়_রেস্টুরেন্টের_স্বাদ_গ্রহন_করা,Positive
খুব_তাড়িতাড়ি_ই_পুনরায়_যাবো,Positive
মিল_১_কুয়ান্টিটি_কুয়ালিটি_অবস্তা_১২_টা,Negative
স্বাদ_বলতে_কিছু_নেই,Negative
ছবিতে_চিকেনের_সাইজ_যত_বড়_বাস্তবে_তার_অর্ধেক,Negative
ফালতু_বাজে_খাবার,Negative
খাওয়ার_মান_টা_খুবই_ভালো,Positive
কোয়ালিটি_কোয়ান্টিটি_এন্ড_আপ্যায়ন_সবকিছু_অনেক_ভাল_,Positive
ভালোলাগার_ভালোবাসার_শুদ্ধ_খাবারের,Positive
সুন্দর_আগামী_প্রত্যাশায়_অনেক_অনেক_শুভ_কামনা,Positive
চলে_এলো_🇧🇩বাঙলীর🇧🇩_প্রানের_মাস,Positive
দারুন_সব_অফার,Positive
শুভ্র_শীতে_শীতল_উপভোগ_করুন_অথেনটিক_থালি_মিল,Positive
সকল_থালি_মিলে_পাচ্ছেন_১০_ছাড়,Positive
ছবিসহ_ফেসবুক_চেক-ইন_দিলে_সফট_ড্রিংকস_ফ্রী,Positive
দেশী_থালি_সাথে_আনলিমিটেড_রাইস,Positive
নতুনত্ব_মানেই_মাসালা_টুইস্ট,Positive
তারই_ধারাবাহিকতায়_নিয়ে_এসেছে_১০০_অথেনটিক_খাবারের_থালি,Positive
এক_থালিতেই_উদরপূর্তি,Positive
একজনের_তুলনায়_রাইস_পরিমান_বেশি,Positive
চাইলে_আবার_নেওয়া_যাবে,Positive
বাস্তবে_একজনের_অনুপাতে_থাকবে,Negative
যেকোন_সমস্যা_রেস্টুরেন্টে_দায়িত্বরত_ওয়েটার_বা_ব্যবস্থাপককে_জানান,Positive
পেয়াজ_দিবে_সাথে,Positive
কিন্তু_খাবে_কি_দিয়ে,Negative
যত_ইচ্ছা_রাইস_পাবে,Positive
পেঁয়াজ_কি_সত্যিই_দিবেন,Neutral
কুরিয়ারে_পাঠান_আফিসের_জন্য,Positive
সারাদিন_দু'বেলায়_খাই_না,Neutral
 বাসায়_নিয়ে_আসেন_গাড়িভাড়া_বাবদ_২০_টাকা_দিব,Negative
চেক_ইন_ছাড়া_অফার_প্রযোজ্য_হবে_না,Negative
অফার_সহ_পার্সেল_নেয়া_যাবে,Positive
 ২_টি_নিলে_কি_৪_টি_পার্সেল_দেয়া_হবে,Positive
চালু_হয়েছে_৳_৯৯_টাকায়_উৎসব,Positive
দুখিত_অভিজ্ঞতার_জন্য,Positive
কিন্তু_স্যার_আপনি_কখন_খেয়েছিলেন,Positive
আপনি_কি_দিয়েছিলেন,Neutral
অফারটার_জন্য_চেকইন_দিতে_হয়,Negative
হায়দ্রাবাদি_বিরিয়ানির_মত_লাগছে_না,Negative
দেরিতে_কি_জন্য_পাঠালেন,Negative
নয়_টাকা_নিয়ে_দুঃশ্চিন্তা ,Negative
চেক_ইন_না_দিলে_কত,Positive
রেস্তুুরেন্টে_গিয়ে_খাই_প্রতিজন_কত_টাকা_দাম_পড়বে,Positive
৭_জনের_জন্য_নিতে_চাই_কত_দাম_হবে,Positive
হালকা_শীতে_গা_গরম_করতে_সাথে_পকেটকে_গরম_রাখতে_মাসালা_টুইস্ট_নিয়ে_এসেছে_চরম_অফার,Positive
ছবি_যেমন_পরিমান_দেখছি_আসলে_কি_দেওয়া_হবে,Neutral
শরতের_রঙিন_আবহে_গ্রাহকদের_চাহিদায়_আবারো_শুরু_হয়েছে_৯৯_টাকার_উৎসব_,Positive
প্রকৃতিতে_শরৎ_বন্দনা,Positive
প্লেটারটা_আবার_কবে_শুরু_হবে,Positive
ভূল_ত্রুটি_শুধরে_নতুন_উদ্দ্যমে_যাত্রা_শুরু_করেছি,Positive
রিনোভেশনের_কাজের_জন্য_বন্ধ_রাখা_হয়েছিল,Neutral
এই_পথ_চলায়_আপনাদের_পাশে_পাব,Positive
রেস্টুরেন্ট_কতৃপক্ষের_ভুলে_খাওয়ারে_সমস্যা_হলে_খাওয়ারের_মূল্য_পরিশোধ_করা_লাগবে_না,Positive
অনলাইনে_কিভাবে_অর্ডার_দিব_তা_জানালে_উপকৃত_হব,Positive
মেজ্জানের_মত_মানুষ_হই,Positive
যতবার_যায়_না_খায়_ফিরে_আসতে_হই,Negative
বেশি_লোভ_করিয়েন_না_,Negative
মুরগি_গুলো_ডেঙ্গু_জ্বরে_আক্রান্ত_ছিলো,Negative
সকল_শিক্ষার্থীসহ_স্কুল_কলেজ_ভার্সিটি_লেভেলের_সকল_ছাত্রছাত্রী_ভাইবোনদের_জন্য_স্পেশাল_ম্যানুতে_২০_নগদ_ছাড়,Positive
ফলাফল_ভাল_খারাপ_দিয়ে_বাস্তব_জীবনের_মূল্যায়ন_হয়না,Positive
ইচ্ছে_হলেও_সম্ভব_না,Negative
আগে_বললেই_হতো_মিল_গুলো_অগ্রিম_বুকিং_ভিত্তিতে_পাওয়া_যাবে,Negative
ইফতারে_পার্সেল_নিতে_চায়_আগে_থেকে_বুকিং_দিয়ে_ইফতারে_জন্য_নিতে_পারবেন,Positive
রমজানে_সকল_থালি_মিলে_ছবিসহ_চেকইন_দিলে_পাবেন_আকর্ষনীয়_ছাড়,Positive
রমজানে_মাসালা_টুইস্টের_সিগনেচার_থালি_মিল_গুলোতে_ছাড়,Positive
বাসমতি_চালের_খাবার_পাওয়া_যায়,Positive
শাকের_বড়া_টা_কয়দিনের_বাসি,Negative
অর্ডার_করেছিলাম_খাবার_গুলো_ভাল_ছিল,Positive
সার্ভিসও_ভাল,Positive
সমস্যা_একটাই_ফেস_করেছি_তা_হলো_গরম,Negative
এসি_চলছে_তবুও_ভেতরে_বেশ_গরমই_ছিল,Negative
বাকিসব_ঠিকই_ছিল,Positive
পরিবেশটা_অনেক_সুন্দর,Positive
 ব্যাবহার_বেশ_মার্জিত,Positive
চিকেন_স্টেকে_সসের_জন্য_ধোঁয়াটে_গন্ধ_এসেছিল,Negative
বলার_সাথে_সাথে_চেঞ্জ_করে_দিয়েছে,Positive
ড্রিংস_বাদে_বাকি_খাবারের_দাম_রিজনেবল,Neutral
ফালতু_বাজে_বার্গার,Negative
বাসায়_অর্ডার_করেছিলাম_এতগুলো_টাকা_নিলো_চিজও_দেই_নি,Negative
পারুটিটাও_চরম_বাসি_ছিলো,Negative
এরকম_বাজে_এক্সপেরিয়েন্স_কোনদিনও_হয়_নাই,Negative
বনানী_ব্রাঞ্চ_জীবনে_কোনদিনও_যাবো_না_বন্ধুদেরও_রেকমেন্ড_করবো_না,Negative
দুই_ব্রাঞ্চে_হসপিটালিটির_আকাশপাতাল_পার্থক্য_কারো_কাছেই_এক্সপেক্টেড_না,Negative
আশাকরি_ভবিষ্যতে_মাথায়_রাখবে,Positive
সুপারভাইজারের_সাথে_কথা_বলতে_চাইলে_আরেকজন_ওয়েটারকে_সুপারভাইজার_সাজিয়ে_কথা_বলার_জন্য_নিয়ে_আসে,Negative
বারবিকিউ_চিকেন_বার্গার_পুটিন_খেয়েছি,Positive
বার্গারে_মাংস_থেকে_পোড়া_গন্ধ_পেয়েছি,Negative
পুটিন_জঘন্য_খালি_আলু_মাংসের_নাম_নাই_পুরাই_ফালতু,Negative
কোয়ালিটি_কোয়ান্টিটি_দেখে_বাকরুদ্ধ,Negative
কিছুটা_ওভারপ্রাইজড,Negative
বার্গারের_টেস্ট_ভালো,Positive
ওনিয়ন_রিংস_অনেক_ভালো,Positive
জীবনে_কিছু_পাইলাম_না,Neutral
 খুবই_দুঃখ_জনক_smoking_জোন_আছে_বাচচাদের_খেলার_কোন_ব্যবস্তা_নেই,Negative
 সাথে_মুড়ি_দেবেন,Negative
_ইফতার_দিবে_আযান_হবার_পর,Negative
খুবি_বাজে_service,Negative
এসি_কাজ_করে_না,Negative
রোজা_রেখে_খেতে_আসবেন_না_অসুস্থ_হয়ে_যাবেন,Negative
কোয়ালিটি_জঘন্যরকম_খারাপ,Negative
গেস্টদের_জন্যে_এনে_টাকাগুলো_জলে_গেছে,Negative
খাবারটা_ভালোই_ছিলো,Positive
আরেকটু_বাড়ায়_দিলে_ভালো,Negative
পরিবেশ_খাবারের_মান_দুটাই_ভাল_লাগছে,Positive
সুন্দর_ব্যবহার_ভালো,Positive
খাবারের_মান__অসাধারন,Positive
বন্ধু_বান্ধব_পরিবার_নিয়ে_সময়_কাটানোর_মতো_যথেষ্ঠ_ভালো_প্লেস,Positive
সব্বাই_একবার_হলেও_দেখে_আসবেন,Positive
আমরা_নিয়ে_এসেছি_ব্যতিক্রমী_মজাদার_একটা_প্লেটার,Positive
খুব_শীঘ্রই__Platter_Town_Lounge_&_Restaurant_চালু_হবে,Positive
আপনাদের_ভালবাসা_Twinkles_এর_মতো_Platter_Town_এ,Positive
Platter_Town_এর_পেইজটি_লাইক_দিয়ে_সাথে_থাকবেন,Positive
ভালবাসায়_সামনে_এগিয়ে_যাওয়ার_অনুপ্রেরণা,Positive
সুন্দর_পরিবেশন_মার্জিত_ব্যবহারই_পারে_ব্যবসায়িক_লক্ষ্য_অর্জনের_সহায়ক_হতে,Positive
সেমিনারের_সফল_আয়োজন,Positive
রেস্টুরেন্ট_আজ_শুক্রবার_সন্ধা_৭_টা_থেকে_রাত_১১_টা_পর্যন্ত_পার্টি_রিজার্ভড_থাকবে,Positive
এই_সময়টাতে_বাইরের_অন্য_কোন_অতিথি_কে_জায়গা_দিতে_না_পারার_জন্য_দুঃখিত,Positive
সহযোগিতা_কাম্য,Positive
রেস্টুরেন্টের_স্পেশাল_হিট_আইটেম,Positive
২_জনের_জন্য_পারফেক্ট_খাবার,Positive
বিরিয়ানি_পাওয়া_যায়,Positive
প্রাইজ_কিরকম,Neutral
অনুরোধ_ও_চাহিদার_কথা_চিন্তা_করে_ফিরে_আসলাম_আমাদের_নিজস্ব_স্বকীয়তা_এবং_নতুনত্ব_নিয়ে,Positive
লোভনীয়_প্লেটারের_স্বাদের_রাজ্যে_স্বাগতম_জানাই_,Positive
এক_কথায়_সেরা,Positive
খুবই_বাজে,Negative
পনেরো_দিন_আগেই_খাবারের_মেনু_এবং_সময়_নিশ্চিত_করে_অগ্রিম_বুকিং_দেই,Positive
বিরক্তকর,Negative
মেনাজারের_কোথায়_কাচ্চি_সিলেক্ট_করেছি,Negative
এইটা_নাকি_বেস্ট_আইটেম,Negative
খাবারের_সময়_বুঝতে_পারলাম_রাইস_থেকে_পোড়া_গন্ধ_বের_হচ্ছে,Negative
তেলে_ভরপুর_,Negative
কাচ্ছিতে_খাসির_হাড্ডি_চর্বি_ছাড়া_কিছু_পেলামনা,Negative
অফিসিয়াল_মিটিং_রাত_হলে_যাওয়ায়_লেডিস_গেস্টরা_না_খেয়েই_চলে_গেলো,Negative
বাকিরা_কোনমতে_অল্প_কিছু_খেতে_পেরেছে,Negative
বলেছিল_সময়_দিতে_খাবার_চেঞ্জ_করে_দিবে,Positive
সময়_হাতে_ছিলনা_কারণ_কয়েকজন_গেস্ট_ঢাকায়_বেক_করবেন,Negative
সময়_না_নষ্ট_করে_ওই_অবস্থায়_চলে_যেতে_হয়,Negative
পার্সেল_নিয়ে_গেছে,Neutral
৫_জন_অপেক্ষা_করেছে_আধা_ঘণ্টা,Negative
এ_সি_চলেনা,Negative
গরমে_৩_তলায়_গানের_সাউন্ডে_মিটিংটা_করা_গেলনা,Negative
গান_বাজনার_জন্য_ভাড়া_দেন_সাউন্ড_প্রুপ_করেনি,Negative
অফিসিয়াল_মিটিং_কেনো_একসেপ্ট_করে,Negative
খুবই_লজ্জায়_পড়ে_গেলাম,Negative
রেস্টুরেন্ট_সিলেক্ট_করে_প্রোগ্রাম_অ্যারেঞ্জ_করেছি,Positive
সার্ভিস_অত্যধিক_খারাপ,Negative
শেষে_৬৭৫_টাকা_ডিসকাউন্ট_দিয়ে_শান্তনা_দিল,Positive
 অনাকাঙ্ক্ষিত_ভুল_আন্তরিক_দুঃখ_প্রকাশ_করছি,Positive
ভুলের_সহজ_সমাধান_ঠিকানা_ফোন_নাম্বারটি_দিবেন,Positive
অতি_দ্রুত_আপনার_সাথে_যোগাযোগ_করছি,Positive
অনেক_ধন্যবাদ_ভুল_ধরিয়ে_দেওয়ার_জন্য,Positive
সুযোগ_দিন_খারাপ_অভিজ্ঞতাটা_দূর_করে_দিতে,Positive
ব্যাপক_সাড়া_ফেলায়_প্ল্যাটারগুলোর_মেয়াদ_১৫ই_অক্টোবর_পর্যন্ত_বৃদ্ধি_করা_হলো,Positive
দেরি_কেন,Negative
চিটাগাং_লাউঞ্জে_চলে_আসুন_নিয়ে_আপনার_দলবল,Positive
খেয়ে_ফেলতে_ইচ্ছে_করছে,Positive
মজাদার_হরেক_রকম_খাবার,Positive
পরিবেশন'টা_অনেক_অনেক_ভালো_লাগলো,Positive
বলার_ভাষা_ই_নাই,Positive
সুস্বাদু_খাবার_সত্যিই_রয়েল_ডাইন_ছাড়া_অসম্ভব,Positive
Take_Away_তেও_পাবেন__অফার,Positive
 তাও_আবার_এরকম_অফারের_সাথে,Positive
শীতে_হয়ে_যাক_গরম_গরম_Pizza,Positive
 অফার_পেতে_পিজ্জার_ছবি_সহ_ফুড_গ্রুপে_চেক_ইন_আবশ্যক,Positive
Burger_এর_পর_নিয়ে_এলাম_আরও_একটি_BoGo_অফার,Positive
ঐতিহ্যবাহী_বিফ_তেহারি,Positive
কাচ্চির_ভীড়ে_চেষ্টা_করেছি_অন্য_রকম_কিছু_আয়োজন_করতে,Positive
চারদিকে_কাচ্চি_কাচ্চি_আর_কাচ্চি,Positive
অনেকেরই_প্রিয়_Tandoori_Meal_প্লেটারটি_পাওয়া_যাবে,Positive
খেতে_ইচ্ছে_করছে,Positive
ডিসকাউন্ট_দেন_নাই,Negative
আকর্ষনীয়_Couple_Platter,Positive
খাবার_অনেক_টেস্ট_হয়েছে,Positive
শনিবার_লালখান_বাজার_শাখায়_লাঞ্চ_করলাম,Positive
কাস্টমার_ডিমান্ডের_কথা_বিবেচনা_করে_অফারটি_আমরা_২_অক্টোবর_পর্যন্ত_চালিয়ে_যাব,Positive
পার্সেলে_BoGo_অফার_প্রযোজ্য_নয়,Negative
তুলনামূলক_কম_দামে_একটি_সেট_মিল_Tandoori_Meal,Positive
মুরগি_তো_সস্তা,Positive
এক_টুকরা_মুরগি_দিয়ে_৩০০__টাকা,Negative
এইগুলা_কি_হক_হচ্ছে,Negative
মানুষ_অনেক_বুদ্ধিমান,Positive
 খাবারের_নাম_দিয়ে_গুগল_থেকে_জেনে_যায়,Positive
এরাবিয়ান_খাদ্য_আছেটা_কি_বলবেন,Neutral
ভালো_রেস্পন্স_দেখে_প্লেটারটি_রেগুলার_মেনুর_সাথে_সংযুক্ত_করার_সিদ্ধান্ত_নিয়েছি,Positive
আধা_প্লেট_আলুভাজি_ফ্রেঞ্চ_ফ্রাই_দাম_রাখে_১৬৫_টাকা,Negative
কি_অদ্ভুত,Neutral
এক_কথায়_রেঞ্জের_মধ্যে_ভালো_খাবার,Positive
সত্যিই_বেশ_নিরিবিলি_অনন্য_পরিবেশ,Positive
যেমনি_মনোমুগ্ধকর_তেমনি_খাবার_গুলোই_ফ্রেশ_,Positive
স্বাস্হ্যসম্মত_খাবারের_রেস্টুরেন্ট_মধ্যে_সেরা_মানের_রেস্টুরেন্ট,Positive
অপেক্ষায়_আছি_ভালো_কিছুর ,Positive
বিজয়_অফার_চলতেছে_সবোর্চ্চ_৩০_ছাড়,Positive
অনেক_শুভ_কামনা,Positive
পাতেসাপটা_অনেক_টেস্টি,Positive
সফলভাবে_আয়োজনটা_শেষ_পারলাম,Positive
ছোটোখাটো_বিয়ের_অনুষ্ঠান_শেষ_করলাম,Positive
খাবারগুলো_না_অনেক_মজা_হয়েছিল,Positive
সকল_পাস্তা_ও_পিজ্জার_উপর_১৫_ডিসকাউন্ট,Positive
সাময়িক_কাজের_জন্য_রেষ্টুরেন্ট_বন্ধ,Negative
তার_জন্য_আন্তরিকভাবে_দুঃখিত,Positive
ঝাল_প্রেমীদের_শুরু_হতে_যাচ্ছে_নাগা_ফেস্ট,Positive
নিয়ে_এসেছি_নতুন_তিন_রকমের_সেট_আইটেম,Positive
হোম_ডেলিভারি,Positive
কোকা_কোলা_থাকছেই,Positive
বন্ধুদের_বেশী_বেশী_করে_Comment_এ_tag_করো_আর_জয়ী_হয়ে_জিতে_নাও_এক_জন_বন্ধু_সহ_পাস্তা,Positive
ইফতার_মিল_খাওয়ার_জন্য_কেমন_কইরা_টেগাইতেছে,Negative
এই_রমজানে_আমাদের_ভিন্ন_রকমের_আয়োজন_নিয়ে_আপনাদের_মাঝে_আমরা_নিয়ে_এসেছি_চার_রকমের_সেট_আইটেম,Positive
৫২০_টাকায়_উপভোগ_করতে_পারবেন_আনলিমিটেড_পাস্তা,Positive
 মান_ভাল_হবে,Positive
বদলাবেন_না,Positive
খাবারের_মান_ধরে_রাখার_চেষ্টা_করি_গ্রাহকদের_সন্তুষ্টি_অর্জনের_চেষ্টা_করে,Positive
সুন্দর_গোছানো_নিরিবিলি_পরিবেশ_সাপোর্টিভ_খাবারের_দিকে_আরেকটু_নজর_দিতে_হবে,Positive
ছোট_খুত_আছে,Negative
সব_মিলিয়ে_বিচারে_৮_১০_বা_৯_১০,Positive
সর্বোচ্চ_খাদক_১১_টা_বার্গার_খেয়েছেন,Neutral
সিট_সীমিত_বুকিং_দিয়ে_আসলে_ভালো_হয়,Positive
২_টি_শাখায়ই_বুকিং_চলছে,Positive
আনলিমিটেড_বার্গার_উৎসব_মাত্র_৪৫০_টাকায়,Positive
হ্লায়_মানুষ_না_অন্যকিছু,Negative
পেঠের_ভিতর_দৈত্য_আছে,Negative
কয়েক_বার_খেয়েচি_প্রতি_বার_লেইট,Negative
দাম_অনুযায়ী_খাবারের_মানটা_আহামরি_কিছু_না,Negative
 ড্রিংকস_গ্লাসে_সার্ভ_করে_কাস্টমার_থেকে_২০_টাকা_মারার_ধান্দাবাজি_ছাড়েন,Negative
স্পাইসি_মিষ্টির_মাঝে_গন্ডগোল_করবেন_না,Negative
Peri_Peri_টা_ঝাল_হয়_মিষ্টি_না,Negative
জায়গা_টা_সুন্দর,Positive
অন্য_সব_রেস্টুরেন্টের_চেয়ে_বড়ও,Positive
ফ্যামিলি_ফ্রেন্ডদের_নিয়ে_যাওয়ার_জন্য_বেস্ট,Positive
ফুড_কোয়ালিটি_ভালো,Positive
পরিবেশ_ভালো,Positive
ডেকোরেশন_অনেক_ভালো,Positive
সার্ভিস_ভালো_করতে_হবে,Positive
পরিবেশটা_ধারুন,Positive
খাবারের_মান_পরিবেশনটা_ভালো,Positive
 জিনিসটা_খারাপ_লাগল,Negative
খেজুর_নাই,Negative
ইচ্ছের_বিরুদ্ধে_জোর_করে_সার্ভিং_করতেসে_এরকম_আচরণ,Negative
খাওয়া_শেষের_পরে_সালাদ_আনা,Negative
জঘন্য_আচরণ_রেস্টুরেন্ট_টিকিয়ে_রাখসে_ক্যাম্নে_আল্লাহ_মালুম,Negative
বাসমতী_চাউলের_কক_চিকেন_দিয়ে_চিকেন_দম_বিরানী,Negative
সেই_ছিলো_বিরিয়ানি_টা,Positive
খেতে_চাইলে_চলে_আসুন,Positive
খুবই_স্বল্প_দামে_লাঞ্চ_মেন্যু_নিয়ে_হাজির_হল,Positive
অফার_দুপুর_১টা_থেকে_বিকাল_৪টা_অবধি_পাওয়া_যাবে,Positive
সবগুলো_আইটেম_রুফটপের_জন্য_প্রজোজ্য,Positive
