Text,Sentiment
চেকইন_আবশ্যক,Negative
পার্সেল_ও_কি_একি_দাম,Neutral
৩_জন_ট্যাগদাতাকারী_পাবেন_ফুচকা_প্লেটার_ফ্রী,Positive
ফুচকা_প্লেটার_ফ্রী,Positive
ট্যাগ_করুন,Neutral
খাওয়া_চলবে_অবিরাম,Positive
আড্ডা_চলবে_অবিরাম,Positive
খোশ_গল্পে_মেতে_উঠুন_রফটপে,Positive
শনিবার_পাওয়া_যাবে_হরেক_রকমের_ফুচকার_সমাহার,Positive
রুফটপ_মেন্যুতে_পুরোদমে_৫_ডিস্কাউন্ট_,Positive
দেরী_না_করে_রুফটপ_ম্যানুটি_উপভোগ_করতে_চলে_আসুন,Positive
হ্যা_ট্যাগ_দিতে_ভুল_করবেন_না,Neutral
শীতের_হিমেল_হাওয়ায়_দখিনা_বাতাস_পড়ন্ত_বিকেলের_রোদ_এসে_উকি_দেবে_সাথে_যদি_চিকেন_চাপ,Positive
রেগুলার_প্রাইজ_দিয়ে_নিতে_হবে,Negative
দেরী_ন_গরি_তাড়াতাড়ি_চলি_আইয়ুন_দি_প্লেটার_রেস্টুরেন্টত,Positive
চেক_ইন_দিলি_সফট_ড্রিঙ্কস_ফ্রী,Positive
ভিন্ন_স্বাদের_জ_দ্যা_প্লাটার_রেস্টুরেন্টে_ভিন্ন_টেস্টের_বিরিয়ানি,Positive
এইপ্লেটারটি_১২০_টাকায়_উপভোগ_করতে_ছবিসহ_ফুডগ্রুপে_একটা_রিভিউ_দিয়ে_জানাতে_হবে_কেমন_লেগেছে,Positive
কম_টাকায়_মুখের_রুচির_পেট_ভর্তির_ধারুণ_সুযোগ,Positive
খাবার_নিয়ে_অভিযোগ_থাকলে_কর্তৃপক্ষকে_জানিয়ে_ভালো_সার্ভিস_জন্য_সহযোগিতা_করবেন,Positive
আর_এমনি_সুযোগ_থাকছে_আপনাদের_জন্য,Positive
পূর্বের_হাবিবি_প্লেটারের_চিকেন_আইটেমে_পরিবর্তন_করে_নিয়ে_এসেছি_আরো_দুইটি_ভিন্ন_স্বাদের_চিকেন_আইটেন,Positive
অফারটি_অফার_চলাকালীন_সময়_দুপুর_১২_টা_থেকে_রাত_৯_টা_পর্যন্ত,Positive
চাহিদার_কথা_বিবেচনায়_হাবিবি_প্লেটার_শুধুমাত্র_৪_দিনের,Positive
স্বল্প_টাকায়_সুস্বাদু_মুখরোচক_খাবারের,Positive
ঢাকায়_কোনো_শাখা_নাই,Negative
খাবারের_সাথে_ছবির_মিল_থাকে_না,Negative
বিদ্যুৎ_বিভ্রাটের_কারণে_মার্কেট_৪দিন_বন্ধ_থাকায়_সম্মানিত_গ্রাহক_যারা_এখনো_অফারটি_উপভোগ_করতে_পারেননি_তাদের_জন্য_ধারুণ_সুযোগ,Negative
যাবি_নাকি_খালি_ভাই_ব্রাদারের_সাথেই_যাবি,Positive
কম_টাকায়_অনেক_গুলো_আইটেম_খেতে_এই_আয়োজন,Positive
সব_কিছুই_ভালো,Positive
খুব_ভালো_রেস্টুরেন্ট,Positive
সব_মিলে_অসাধারণ,Positive
সার্ভিসও_অনেক_ভালো,Positive
খাবারগুলা_অনেক_মজার,Positive
খাবার_আসলেই_খুব_ভাল_ছিলো,Positive
ভালো_খাবার_কম_দামে_পাওয়া_যায়_না,Positive
খুব_সুন্দর_পরিষ্কার_পরিচ্ছন্ন,Positive
ব্যবহার_খুবই_ভাল,Positive
খুবই_আন্তরিক,Positive
এক_কথায়_অসাধারন,Positive
ভালো_খাবার_খাইতে_চাইলে_আসার_দাওয়াত_রইল,Positive
খাইতে_পারেন,Positive
খাবার_গুলা_অনেক_ভাল,Positive
এবারেও_থাকছে_চমক,Positive
এই_প্লেটারে_একই_সাথে_পাবেন_রাইস_মিলের_সাথে_ভিন্ন_ভিন্ন_স্নেক্স_এর_ভিন্ন_ভিন্ন_টেস্ট_নেওয়ার_চমৎকার_সুযোগ,Positive
একা_এক_সাথে_দুইটা_প্লেটার_খেয়ে_শেষ_করতে_পাবেনা,Positive
থাই_সুপ_অন্থন_ফ্রী,Positive
চলুন_শুরু_করা_যাক,Positive
আইটেম_পরিমান_বেশী_খেয়ে_বাকি_খাবার_পার্সেল_করলে_অতিরিক্ত_১০_টাকা_লাগবে,Negative
অফার_চলছে,Positive
উপভোগ_করেন_নি_দ্রুত_চলে_আসুন,Positive
আমাদের_পেইজে_দেখেন,Positive
পিয়াজ__আপ্নেরা_ভারত_থেকে_কিনে_আনেছন,Neutral
পাকিস্তান_থেকে,Neutral
খাবারের_কোয়ালিটি_কোয়ান্টিটি_দু'টোই_খুব_ভালো,Positive
বিহেইভিয়ারও,Positive
পজিটিভ_রেটিংক্স_দেখে_খেতে_গেলাম,Positive
অবশ্যই_আসার_সর্বোচ্চ_চেষ্টা_করবো,Positive
ফুড_ব্যাংকে_রিভিউ_দিবো_,Positive
অসাধারণ_আইটেমের_টেস্ট_,Positive
অফার_টা_পছন্দ_মিস_করবো,Positive
অফার_থাকবে_পার্সেল_নিতে_পারবেব,Positive
চমক_তো_থাকবেই,Positive
১৫৯_টাকায়_সিটিজেন_রেস্টুরেন্ট_দিচ্ছে_দারুণ_এক_প্লেটার,Positive
আগে_পেতে_বুকিং_দিতে_পারেন,Negative
নির্দিষ্ট_সময়_সংখ্যক_থাকবে_অফার,Positive
বৈশাখী_অফারটাই_চলবে,Positive
৯৯_প্লেটারটি__বন্ধ_আছে,Negative
পার্সেলে_একই_দামে_সব_অফারের_খাবার_সরবরাহ_করি,Positive
হোম_ডেলিভারি_দিই_না,Negative
 অফারটি_যতখুশি_উপভোগ_করতে_পারবে,Positive
খাওয়ার_জন্য_আসতেছি,Positive
চল_শনিবারে_খাই,Positive
সরকারি_কমার্স_কলেজের_শিক্ষার্থীদের_৯৯_টাকা_অফার_উপভোগ,Positive
ধন্যবাদ_কৃতজ্ঞতা_জানাই_,Positive
গ্রহককে_নিজ_দায়িত্বে_নিয়ে_যেতে_হবে,Negative
যত_খুশি_উপভোগ_করার_অনুরোধ_রইল,Positive
নিউ_মার্কেট_কিংবা_রিয়াজ_উদ্দিন_বাজার_পাশ্ববর্তী_এলাকাতেই_আমাদের_অবস্থান,Positive
পুলিশ_প্লাজা_বললে_চিনিয়ে_দিবে,Positive
99_টাকা_অফারটা_এখনও_আছে,Positive
গ্রাহকদের_সাড়া_পেয়ে_কৃতজ্ঞ_আনন্দিত,Positive
গ্রাহকদের_জানাই_আন্তরিক_শুভেচ্ছা_অভিনন্দন,Positive
কিডস_কর্ণার_গ্রাহকদের_জন্য_প্রস্তুত,Positive
গ্রাহকদের_শিশুরা_আইটেমগুলো_ইউজ_করতে_পারবে_যতখুশি,Positive
নতুন_অফার,Positive
দাম_কত_নির্ধারণ_করতে_পারি_জানাবেন,Positive
সবাইকে_মতামতের_জন্য_আন্তরিক_ধন্যবাদ,Positive
চিকেন_চিংড়ির_সমন্বয়ে_সুস্বাদু_খাবার,Positive
খাবেন_তো_খাবেন_পেট_ভর্তি_হলে_চামচ_চাটবেন,Positive
সর্বনিম্ন_দামে_লায়লী_মজনু_প্লেটার,Positive
নিয়ে_এসেছি_গ্রান্ড_প্লেইট_অফার,Positive
আকর্ষণীয়_পরিবেশে_ডি_এস_এল_দিয়ে_ফ্রি_ছবি_তুলে_দেয়া_হয়,Positive
সুসজ্জিত_স্টেইজ,Positive
বার্থ_ডে_আয়োজন_ফ্রি_স্টেইজ_ডেকুরেশন ,Positive
স্পিকার_দিয়ে_কথা_বলা_মিউজিক্যাল_সাউন্ড_সিস্টেম_ফ্রি_ব্যবস্থা,Positive
একই_সাথে_২৫০_জনের_বসার_অনুষ্ঠান_উপভোগের_ব্যবস্থা,Positive
সম্পূর্ণ_ফ্রি_তে_ওয়াইফাই_ব্যবহারের_সুযোগ,Positive
বন্ধুরা_দেরি_কেন,Positive
অফার_উপভোগ_করুন,Positive
দুপুরবেলা_আসতে_পারি,Positive
লোকেশন_প্লিজ,Neutral
এত_সুযোগ_সুবিধা ,Positive
এর_চাইতে_ভাল__কি_হইতে_পারে,Positive
কম_দামে_সুবিধা,Positive
খাবারের_মান_কেমন_কেউ_জানেন,Neutral
অবাক_হচ্ছেন_বুঝি,Neutral
লাভ_করি_সীমিত,Positive
ভালো_লাগবে,Positive
খেয়ে_দেখুন,Positive
গ্রাহকদের_জন্য_জামাই_আদর_অফার,Positive
প্লেইট_কিনলে_আরেকটি_সম্পূর্ণ_ফ্রি,Positive
এক্কেরে_মন_খুশ_করার_মতো,Positive
ভালো_রেস্টুরেন্ট,Positive
খাবারগুলো_সত্যিই_খুব_মজার,Positive
জায়গাটাও_অনেক_সুন্দর,Positive
সব_মিলিয়ে_অসাধারণ,Positive
প্লেটার_টা_সেরা_ছিলো,Positive
খাবার_খেয়ে_তৃপ্তি_পেয়েছি_যতবার_খেয়েছি,Positive
খুদ্র_পরিসরে_এক_কথাই_অসাধারণ,Positive
ফ্রিতে_বার্থডে_জোন_ডিএসএলআর_ক্যামেরার_সুব্যবস্থা,Positive
চলে_আসুন_রেস্টুরেন্টে,Positive
আড্ডায়_আড্ডায়_মেতে_উঠুন_রেস্টুরেন্টে,Positive
শীতকালীন_ধামাকা__অফার,Positive
রাইস_কম্বো_সাথে_থাকছে_থাই_সুপ,Positive
কোথায়_পাওয়া_যাবে,Neutral
আগামীকাল_ঈদুল_মিলাদুন্নবী_উপলক্ষে_আমাদের_রেস্টুরেন্ট_বন্ধ_থাকবে,Positive
ধামাকা_অফার_লুফে_নিতে_চলে_আসুন_রেস্টুরেন্টে,Positive
পার্সেল_অর্ডার_দিতে_চাচ্ছি,Positive
ডেলিবারি_সিস্টেম_আছে_কি,Neutral
ফ্রাইড_রাইস_বিরিয়ানি_রাইস_খেতে_খেতে_অভক্তি_এসে_গেছে_রেস্টুরেন্ট_নিয়ে_আসলো_নতুন_প্লেটার,Positive
সব_ঠক_বাজি,Negative
মুরগির_মাংসটা_যত_বড়_দেখায়_আসলে_বর_নয়,Negative
পুলিশ_প্লাজা_সাময়িক_অসুবিধার_কারণে_অনিবার্য_বসত_আজকে_পুলিশ_প্লাজা_বন্ধ_থাকিবে,Negative
হাটি_হাটি_পা_পা_করে_দেখতে_দেখতে_কেটে_গেলো_আড্ডা_রেস্টুরেন্ট_এর_সফলতার_একটি_বছর,Positive
রেস্টুরেন্ট_ভোজনরসিকদের_উপহার_দিয়েছেন_নানান_রকম_প্লেটার,Positive
আজ_২৮শে_সেপ্টেম্বর_রোজ_শনিবার_আমাদের_আড্ডা_রেস্টুরেন্ট_এর_প্রথম_বছর_পূর্তি,Positive
আমন্ত্রণ_জানাচ্ছি_নতুনত্ব_প্লেটার_গুলো_উপভোগ_করার_জন্য,Positive
নানান_আয়োজন_নিয়ে_২৮_শে_সেপ্টেম্বর_থেকে_৩_অক্টোবর_পর্যন্ত_বর্ণিল_সাজে_সজ্জিত_থাকবে,Positive
চলে_আসুন_আড্ডা_রেস্টুরেন্টে,Positive
সফলতা_কামনা_করছি,Positive
শুভ_কামনা_অাগামী_দিনগুলোর_জন্য,Positive
সেজোয়ানী_রাইস_টি_তে_১৮_রকমের_মসলা_ব্যবহার_করা_হয়েছে,Positive
সবার_কাছে_প্লেটারটি_ভালো_লাগবে,Positive
সবসময়_খাচ্ছেন,Positive
দৃষ্টি_আকর্ষণ,Positive
সাময়িক_অসুবিধার্থে_Buy_one_Get_one_Burger_অফারটি_আজকে_থেকে_বন্ধ_থাকিবে,Negative
অফার_দিলো_কখন_কিছুই_জানতে_পারলাম_না,Negative
অফার_টা_ছিল_তাও_জানতাম_না ,Negative
সাময়িক_অসুবিধার_কারণে_নতুন_এই_প্লেটারটি_কিছু_দিনের_জন্য_বন্ধ_ছিল,Negative
আজকে_থেকে_আবার_পাওয়া_যাবে_এই_প্লেটারটি,Positive
পারসেল_হবে_লাভ_লাইন,Positive
ফুডপ্রেমিদের_বিশেষ_অনুরোধ_চাহিদার_কারণে_পাওয়া_যাচ্ছে,Positive
19_তারিখ_খোলা_থাকবে,Positive
অনেক_সুন্দর,Positive
 এই_অপারগুলা_কয়_তারিখ_পর্যন্ত_থাকবে,Neutral
বছর_শেষে_ধামাকা_অফার_99_এবং_199_টাকায়_ধামাকা,Positive
নিজে_উপভোগ_করুন__অন্য_বন্ধুদের_উপভোগ_করার_সুযোগ_দিন,Positive
অফার_উপভোগে_ফটো_পোস্ট_রিভিউ_প্রযোজ্য,Negative
অনলাইন_পার্সেল_অর্ডার_অফারে_প্রযোজ্য_নয়,Negative
স্ব_শরীরে_পার্সেল_নিতে_পারবেন,Positive
লাঞ্চ_আওয়ারে_আইটেম_এভেইলেবল,Positive
অভূতপূর্ব_সাড়া_পেয়ে_আবারো_আমাদের_আয়োজন_শুধুমাত্র_আগামী_তিন_দিনের_জন্য,Positive
পার্সেল_১০৳_চার্জ_প্রযোজ্য,Negative
শীত_শীত_লাগছে_তাই_না,Neutral
শীতের_পূর্বে_শীতের_উষ্ণ_উপহার_হিসেবে_Lake_Dine_দিচ্ছে_১২০_ও_১৪০_এবং_২০০টাকায়_খাবার_গ্রহণের_সুযোগ,Positive
খেতে_গেলে_বলে_সময়_শেষ,Negative
Nachos_কিছুটা_নাচা_নাচি_ভাব_জিনিসটা_কুরমুরে_চিপসের_কয়েকপদের_মাখানো_সস_পরিমিত_চিজ_চিকেনের_কম্বিনেশন,Positive
কল_দিলে_কেউ_রিসিভ_করেনা,Negative
LAKE_DINE_পরিবার_গভীরভাবে_ব্যাথিত,Positive
ধামাকা_অফার_শুরু_আরেক_বার,Positive
পেঁয়াজ_দেখি_না_আইটেমে,Negative
ইটার_প্রাইজ_কত,Neutral
ক্যাম্পেইন_করলে_কেমন_হয়,Positive
৫_জনের_জন্য_থাকবে_আয়োজন,Positive
পরামর্শ_থাকলে_দিন_প্লীজ,Positive
খাওয়া_দাওয়া_হলো_সাথে_প্রিয়_সেন্টমার্টিন_পরিস্কার_থাকল,Positive
যারাই_আনবেন_LAKE_DINE_এর_পক্ষ_থেকে_থাকবে_ডিনারের_ব্যবস্থা,Positive
বস্তাটা_টেকনাফে_এনে_কোন_ময়লা_ফেলার_স্থানে_ফেলব,Positive
জাহাজ_ঘাটের_আশে_পাশেই_থাকার_কথা_এমন_জায়গা,Positive
২_৩_মিনিট_এর_একটা_ভিডিও_গ্রুপে_আপলোড_করবেন_যাতে_থাকবে_ময়লা_সংগ্রহ_বস্তায়_ভরা_টেকনাফে_নিয়ে_আসা_নির্দিস্ট_স্থানে_ফেলা,Positive
দারুন_উদ্যেগ,Positive
যদিও_এই_সিজনে_সেন্ট_মার্টিন_যাওয়া_হবেনা_কারন_গতবারই_গিয়ে_আসলাম,Negative
সাধুবাদ_জানাই_প্রয়াসে,Positive
খুব_সুন্দর_আইড়িয়া,Positive
আমরা_যে_যার_অবস্থান_থেকে_যদি_সবাই_একসাথে_কাজ_শুরু_করি_তাহলে_ইনশাল্লাহ_একদিন_আমাদের_সেন্টমার্টিন_দূষণমুক্ত_হবে,Positive
 আপনারা_লেক_ডাইনের_পক্ষ_থেকে_একটা_ভ্রমণ_দিয়ে_এরকম_করে_একটা_বিডিও_করতে_পারেন,Positive
পরিষ্কার_অভিযান_চালান,Positive
কম_দামে_ভালো_খাবার,Positive
খাবার_গুলা_অনেক_মজার,Positive
খাওয়া_ভালো_দাম_টাও_রিজনেবল,Positive
সবচেয়ে_ভালো_লাগছে_ভিউ,Positive
সবকিছুই_ভালো,Positive
ইউনিক_ছিলো,Positive
Best_খাবার ,Positive
ভাল_সার্ভিস,Positive
খাবার_খুব_সস্তা_সুস্বাদু,Positive
পরিচালনা_খাদ্য_স্টাফ_সম্পর্কে_যত্নশীল_হওয়া_উচিত,Negative
ওয়েটারদের_আচরণ_ভাল_নয়,Negative
ব্যতিক্রমী_খাবারের_মান,Positive
কোন_আদব_নেই,Negative
আড্ডা_জন্য_ভাল_জায়গা,Positive
খাবারের_মান_ভালো_না,Negative
খাবার_পরিবেশন_করতে_অনেক_বেশি_সময়_নেয়,Negative
প্রায়ই_যাই,Positive
শিশু_বান্ধব_নয়,Negative
খাবারের_মানের_চেয়ে_দাম_খুব_বেশি।,Negative
স্পেশাল_আইটেমগুলো_বেশি_ভালো_হয়,Positive
 ব্যবহারও_বেশ_ভালোই,Positive
খাবার_ভালোই,Positive
বিহেভ_বেস্ট,Positive
ফুড_কোয়ালিটি ,Positive
বার্গার_টা_জোস,Positive
মোমো_টা_ভালো_লাগছে,Positive
ইফতার_প্লেটারগুলো_সেরা_ছিল,Positive
খাবারের_কোয়ালিটি_অসাধারন,Positive
প্লেইন_দোসার_স্বাদ_১৫_মিনিট_পর_ও_লেগে_আছে_মুখে,Positive
সার্ভিস_স্লো_একটু,Negative
খাবার_ভালো_ছিল,Positive
দাম_সস্তা,Positive
অসাধারণ_পরিবেশ,Positive
দাম_কম,Positive
বেশ_সুন্দর_পরিবেশ,Positive
খাবারের_মান_বেশ_ভাল,Positive
দাম_হাতের_নাগালে,Positive
ঠান্ডা_খাবার,Negative
বৃষ্টি_বিলাশের_জন্য_পারফেক্ট_জায়গা,Positive
পরিমানে_কম,Negative
পরিবেশ_ভালো,Positive
মাছি_ছিলো,Negative
খাবার_খুব_একটা_অসাধারণ_তা_নয়,Neutral
বেস্ট_ডেকোরেশনের,Positive
ফ্রেন্ডস_হোক_অথবা_পরিবার_অথবা_প্রিয়_কেউ__সময়_কাটাতে_ওজ_ক্যাফের_কোন_জুড়ি_নেই,Positive
ভাল_খাবার_পরিবেশ_ওজ_ক্যাফের_আসল_বৈশিষ্ট্য ,Positive
দায়িত্বরত_সকলের_ব্যবহার_যথেষ্ট_আন্তরিক,Positive
ব্যস্ত_শহরের_মধ্যে_সবুজে_ঘেরা_নিরিবিলি_আরেক_শহর,Positive
খাবারের_স্বাধ_ভালো_পরিষ্কার_পরিচ্ছন্ন,Positive
কর্তৃপহ্মের_পরিবেশ_ভারসাম্য_রহ্ম্যাত্রে_ভিতরে_ধূমপান_নিষেধ_করা_উচিৎ,Neutral
খাবারের_মান_বারাইতে_হবে,Negative
অনেক_সুন্দর,Positive
খাবার_অনেক_ভালো,Positive
এক_কথায়_অসাধরন,Positive
কোয়ালিটি_বাড়ান_অারো,Negative
খাবারেন_মান_ভাল_হতে_হবে,Negative
চোরের_মত_পালায়_থাকলেই_কি_সব_সমাধান_হয়ে_যায়,Negative
স্টাফদের_ব্যাবহার_খুব_ভালো,Positive
দাম_একটু_বেশি,Negative
সবার_এখানে_একবার_আসা_উচিৎ,Positive
খাবার_এক_কথায়_ভয়ঙ্কর,Negative
যেমন_আশা_করেছিলাম_তার_চেয়ে_ও_বেশি_কিছু_পেয়েছি,Positive
সবচেয়ে_খারাপ_অভিজ্ঞতা,Negative
দেমাগ_খুব_অল্প_সময়ে_খ্যাতি_পাওয়ায়_অহংকার ,Negative
কাস্টমারের_প্রতি_ব্যবহার_সৌজন্যমূলক_নয়,Negative
হতাশ_হয়েছি,Negative
অনেক_মজাদার_খাবার,Positive
সার্ভিস_খারাপ,Negative
খুবই_খারাপ,Negative
পানি_তে_ময়লা,Negative
খাবার_টাও_জঘন্য,Negative
 নীচের_তলায়_হাজার_হাজার_মশা,Negative
সার্ভিস_বিহেইব_অনেক_ভালো,Positive
অসাধারণ_স্বাদ,Positive
তেলাপোকার_চাষবাদে_বিখ্যাত_এই_দোকান,Negative
অসাধারণ_পরিবেশ,Positive
গিয়া_খাইলেই_বুঝবেন_কি_জন্য_৫*_দিছি ,Positive
সাধ্যের_মধ্যে_সবটুকু_সুখ,Positive
কেও__খাবার_দুর্নাম_করতে_পারবেন_না ,Positive
খাবার_অসাধারণ,Positive
ইন্টেরিয়র_অনেক_সুন্দর,Positive
আলাদা_ফটো_বুথ_রয়েছে_ফটো_তোলার_জন্যে,Positive
কফির_মজাই_আলাদা,Positive
কফির_সাথে_স্নাক্স_কম্বিনেশন_টা_মোটেও_খারাপ_না,Positive
আড্ডা_দেবার_জন্যে_জায়গাটা_পারফেক্ট ,Positive
চিপস_টা_বেশ_ক্রিস্পিসস_টা_মজা,Positive
নান_তা_বেশ_মজা,Positive
দাম_হিসেবে_কোয়ান্টিটি_বেশ_ভালো,Positive
অসাধারণ_পরিবেশ,Positive
অমায়িক_ব্যাবহার,Positive
খাবার_এক_কথায়_অতুলনীয়,Positive
দাম_কম,Positive
সার্ভিস_ভালো,Positive
বেস্ট_খিচুরি,Positive
ক্ল্যাসি_খাবার,Positive
ব্যবহার_অসাধারণ,Positive
এগিয়ে_যাক,Positive
খাবারের_মান_আরো_উন্নত_করতে_হবে,Neutral
অফার_ছিলো_খাওয়ার_পর_প্রতিজ্ঞা_করলাম_কোনো_অফার_নেবো_না,Negative
মুখরোচক_সুস্বাদ_খাবার,Positive
স্টাফদের_আন্তরিকতা_দারুন,Positive
শুভ_কামনা_রইল,Positive
খাবার_অর্ডার_দিয়ে_যদি_২_ঘন্টা_বসেতে_হয়,Negative
খাবার_সেরকম_ভাল,Positive
দাম_সেরকম_বেশি,Negative
খাবারের_মান_আরও_ভালো_করতে_হবে,Neutral
ঘুরতে_যাওয়ার_জন্য_অসাধারণ,Positive
বাজে_একটা_রেস্টুরেন্ট,Negative
এখানে_যাওয়ার_চেয়ে_ফুটফাতে_রেস্টুরেন্ট_আরও_ভালো,Negative
খাবারের_মান_মারাত্মক_খারাপ,Negative
সাধারণ_হোটেলের_চেয়েও_অনেক_খারাপ,Negative
খাবারের_মান_খুবই_বাজে,Negative
ফদের_ব্যবহার_এমন_যেন_ফ্রিতে_খাওয়াচ্ছে,Negative
দাম_খুব_বেশি,Negative
ফালতু_পুরা,Negative
খুবই_বাজে,Negative
অসাধারণ_ব্যবহার ,Positive
 ভালো_খাবারের_মান_10/10_দিলে_কম_হবে,Positive
অনেক_ভাল_লেগেছে,Positive
খাবারের_মান_অনেক_ভাল,Positive
ভাল_হত_বিকাশে_প্রেমেন্ট_সুবিধা__থাকত,Neutral
নিয়মিত_গ্রাহক,Positive
১৫_টাকার_পেপসি_৩_গুণ_দাম,Negative
টেস্ট_ছিল,Positive
খাবারের_জন্য_ভাল_জাইয়গা,Positive
সার্ভিস_ভালো_নয়,Negative
ভাল_মানের_খাবার,Positive
ভাল_সময়_কাটানোর_সুন্দর_জায়গা,Positive
ব্যবহার_ভাল,Positive
খাবার_সুস্বাদু,Positive
স্বাস্থ্যকর_খাবার,Positive
সার্ভিস_খুব_খারাপ,Negative
খুবেই_ভালো ,Positive
সার্ভিস_অনেক_বাজে,Negative
সুন্দর_রেষ্টোরেন্ট,Positive
পরিবেশ_অনেক_সুন্দর,Positive
খাবার_মানসম্মত,Positive
ইন্টেরিয়র_ডিজাইন_এক্সিলেন্ট,Positive
আভিজাত্য_রেস্টুরেন্ট,Positive
 খাওয়ার_মান_যথেষ্ট_ভাল ,Positive
খাওয়ার_জন্য_সুন্দর_জায়গা,Positive
খাবারের_মান_আগের_মতোই_অসাধারন,Positive
ভালবাসার_পাস্তা,Positive
খানদানী_ষ্টাইলেই_সব,Positive
মিল্কসেক_তো_যাচ্ছেতাই,Negative
গন্ধে_বমি_আসার_অবস্থা,Negative
সালাদ_মেবি_৩-৪_দিনের_বাসি,Negative
ভাল_খাবার,Positive
সবচেয়ে_ভালো_খাবার,Positive
দাম_কম,Positive
খাবার_স্বাদ_অতুলোনীয়,Positive
স্বল্প_দামে_অনেক_ভালো_খাবার,Positive
সবকিছু_ভালো,Positive
খাবারের_মান_ভাল,Positive
দোকানের_পরিসর_বাড়ানো_দরকার,Neutral
খাবার_বেশ_প্রশংসনীয় ,Positive
সুলভ_মূল্যের_খাবার,Positive
পরিবেশনা_মুগ্ধকর,Positive
ডেকোরেশনটা_গুছানো,Positive
খুবই_ভালো_ডিশগুলো,Positive
দু_একটি_খাবারের_ইমপ্রুভ_করতে_হবে,Neutral
ছোট_যায়গা_বড়_আকারে_খাওয়ার_অন্যরকম_পরিবেশ,Positive
বরবাদ_গেছে,Negative
ব্যবহার_অসাধারণ,Positive
খাবার_ভালো_লাগে_নি,Negative
পরিবেশটা_অনেক_সুন্দর,Positive
স্পেস_ছোট,Negative
বেশি_ভালো_না_বেশি_খারাপ_না,Neutral
